Date,Open,High,Low,Close,Volume
10-Apr-16,-,-,-,0.56,-
9-Apr-16,-,-,-,0.59,-
8-Apr-16,-,-,-,0.59,-
7-Apr-16,-,-,-,0.59,-
6-Apr-16,-,-,-,0.59,-
5-Apr-16,-,-,-,0.59,-
4-Apr-16,-,-,-,0.60,-
3-Apr-16,-,-,-,0.60,-
2-Apr-16,-,-,-,0.59,-
1-Apr-16,-,-,-,0.59,-
31-Mar-16,-,-,-,0.60,-
30-Mar-16,-,-,-,0.60,-
29-Mar-16,-,-,-,0.59,-
28-Mar-16,-,-,-,0.59,-
27-Mar-16,-,-,-,0.59,-
26-Mar-16,-,-,-,0.60,-
25-Mar-16,-,-,-,0.60,-
24-Mar-16,-,-,-,0.59,-
23-Mar-16,-,-,-,0.59,-
22-Mar-16,-,-,-,0.59,-
21-Mar-16,-,-,-,0.59,-
20-Mar-16,-,-,-,0.59,-
19-Mar-16,-,-,-,0.59,-
18-Mar-16,-,-,-,0.58,-
17-Mar-16,-,-,-,0.58,-
16-Mar-16,-,-,-,0.58,-
15-Mar-16,-,-,-,0.58,-
14-Mar-16,-,-,-,0.58,-
13-Mar-16,-,-,-,0.59,-
12-Mar-16,-,-,-,0.59,-
11-Mar-16,-,-,-,0.59,-
10-Mar-16,-,-,-,0.59,-
9-Mar-16,-,-,-,0.59,-
8-Mar-16,-,-,-,0.59,-
7-Mar-16,-,-,-,0.59,-
6-Mar-16,-,-,-,0.58,-
5-Mar-16,-,-,-,0.59,-
4-Mar-16,-,-,-,0.59,-
3-Mar-16,-,-,-,0.59,-
2-Mar-16,-,-,-,0.59,-
1-Mar-16,-,-,-,0.59,-
29-Feb-16,-,-,-,0.60,-
28-Feb-16,-,-,-,0.60,-
27-Feb-16,-,-,-,0.61,-
26-Feb-16,-,-,-,0.60,-
25-Feb-16,-,-,-,0.61,-
24-Feb-16,-,-,-,0.61,-
23-Feb-16,-,-,-,0.61,-
22-Feb-16,-,-,-,0.61,-
21-Feb-16,-,-,-,0.62,-
20-Feb-16,-,-,-,0.62,-
19-Feb-16,-,-,-,0.62,-
18-Feb-16,-,-,-,0.62,-
17-Feb-16,-,-,-,0.62,-
16-Feb-16,-,-,-,0.61,-
15-Feb-16,-,-,-,0.62,-
14-Feb-16,-,-,-,0.60,-
13-Feb-16,-,-,-,0.60,-
12-Feb-16,-,-,-,0.61,-
11-Feb-16,-,-,-,0.61,-
10-Feb-16,-,-,-,0.61,-
9-Feb-16,-,-,-,0.61,-
8-Feb-16,-,-,-,0.61,-
7-Feb-16,-,-,-,0.61,-
6-Feb-16,-,-,-,0.62,-
5-Feb-16,-,-,-,0.62,-
4-Feb-16,-,-,-,0.63,-
3-Feb-16,-,-,-,0.63,-
2-Feb-16,-,-,-,0.63,-
1-Feb-16,-,-,-,0.64,-
31-Jan-16,-,-,-,0.65,-
30-Jan-16,-,-,-,0.65,-
29-Jan-16,-,-,-,0.65,-
28-Jan-16,-,-,-,0.66,-
27-Jan-16,-,-,-,0.66,-
26-Jan-16,-,-,-,0.66,-
25-Jan-16,-,-,-,0.66,-
24-Jan-16,-,-,-,0.67,-
23-Jan-16,-,-,-,0.66,-
22-Jan-16,-,-,-,0.66,-
21-Jan-16,-,-,-,0.65,-
20-Jan-16,-,-,-,0.65,-
19-Jan-16,-,-,-,0.65,-
18-Jan-16,-,-,-,0.64,-
17-Jan-16,-,-,-,0.63,-
16-Jan-16,-,-,-,0.63,-
15-Jan-16,-,-,-,0.64,-
14-Jan-16,-,-,-,0.64,-
13-Jan-16,-,-,-,0.65,-
12-Jan-16,-,-,-,0.66,-
11-Jan-16,-,-,-,0.67,-
10-Jan-16,-,-,-,0.68,-
9-Jan-16,-,-,-,0.69,-
8-Jan-16,-,-,-,0.69,-
7-Jan-16,-,-,-,0.70,-
6-Jan-16,-,-,-,0.72,-
5-Jan-16,-,-,-,0.73,-
4-Jan-16,-,-,-,0.74,-
3-Jan-16,-,-,-,0.76,-
2-Jan-16,-,-,-,0.76,-
1-Jan-16,-,-,-,0.77,-
31-Dec-15,-,-,-,0.78,-
30-Dec-15,-,-,-,0.78,-
29-Dec-15,-,-,-,0.77,-
28-Dec-15,-,-,-,0.77,-
27-Dec-15,-,-,-,0.76,-
26-Dec-15,-,-,-,0.76,-
25-Dec-15,-,-,-,0.75,-
24-Dec-15,-,-,-,0.73,-
23-Dec-15,-,-,-,0.73,-
22-Dec-15,-,-,-,0.72,-
21-Dec-15,-,-,-,0.72,-
20-Dec-15,-,-,-,0.71,-
19-Dec-15,-,-,-,0.71,-
18-Dec-15,-,-,-,0.70,-
17-Dec-15,-,-,-,0.70,-
16-Dec-15,-,-,-,0.70,-
15-Dec-15,-,-,-,0.69,-
14-Dec-15,-,-,-,0.69,-
13-Dec-15,-,-,-,0.70,-
12-Dec-15,-,-,-,0.70,-
11-Dec-15,-,-,-,0.70,-
10-Dec-15,-,-,-,0.70,-
9-Dec-15,-,-,-,0.70,-
8-Dec-15,-,-,-,0.70,-
7-Dec-15,-,-,-,0.71,-
6-Dec-15,-,-,-,0.73,-
5-Dec-15,-,-,-,0.75,-
4-Dec-15,-,-,-,0.78,-
3-Dec-15,-,-,-,0.84,-
2-Dec-15,-,-,-,0.89,-
1-Dec-15,-,-,-,0.92,-
30-Nov-15,-,-,-,0.93,-
29-Nov-15,-,-,-,0.93,-
28-Nov-15,-,-,-,0.93,-
27-Nov-15,-,-,-,0.92,-
26-Nov-15,-,-,-,0.86,-
25-Nov-15,-,-,-,0.81,-
24-Nov-15,-,-,-,0.78,-
23-Nov-15,-,-,-,0.76,-
22-Nov-15,-,-,-,0.74,-
21-Nov-15,-,-,-,0.72,-
20-Nov-15,-,-,-,0.70,-
19-Nov-15,-,-,-,0.69,-
18-Nov-15,-,-,-,0.69,-
17-Nov-15,-,-,-,0.68,-
16-Nov-15,-,-,-,0.68,-
15-Nov-15,-,-,-,0.68,-
14-Nov-15,-,-,-,0.68,-
13-Nov-15,-,-,-,0.68,-
12-Nov-15,-,-,-,0.68,-
11-Nov-15,-,-,-,0.67,-
10-Nov-15,-,-,-,0.67,-
9-Nov-15,-,-,-,0.66,-
8-Nov-15,-,-,-,0.65,-
7-Nov-15,-,-,-,0.63,-
6-Nov-15,-,-,-,0.62,-
5-Nov-15,-,-,-,0.61,-
4-Nov-15,-,-,-,0.61,-
3-Nov-15,-,-,-,0.60,-
2-Nov-15,-,-,-,0.60,-
1-Nov-15,-,-,-,0.60,-
31-Oct-15,-,-,-,0.59,-
30-Oct-15,-,-,-,0.59,-
29-Oct-15,-,-,-,0.59,-
28-Oct-15,-,-,-,0.59,-
27-Oct-15,-,-,-,0.59,-
26-Oct-15,-,-,-,0.59,-
25-Oct-15,-,-,-,0.59,-
24-Oct-15,-,-,-,0.59,-
23-Oct-15,-,-,-,0.59,-
22-Oct-15,-,-,-,0.59,-
21-Oct-15,-,-,-,0.60,-
20-Oct-15,-,-,-,0.60,-
19-Oct-15,-,-,-,0.60,-
18-Oct-15,-,-,-,0.60,-
17-Oct-15,-,-,-,0.60,-
16-Oct-15,-,-,-,0.60,-
15-Oct-15,-,-,-,0.60,-
14-Oct-15,-,-,-,0.59,-
13-Oct-15,-,-,-,0.59,-
12-Oct-15,-,-,-,0.59,-
11-Oct-15,-,-,-,0.59,-
10-Oct-15,-,-,-,0.59,-
9-Oct-15,-,-,-,0.59,-
8-Oct-15,-,-,-,0.59,-
7-Oct-15,-,-,-,0.59,-
6-Oct-15,-,-,-,0.59,-
5-Oct-15,-,-,-,0.60,-
4-Oct-15,-,-,-,0.59,-
3-Oct-15,-,-,-,0.59,-
2-Oct-15,-,-,-,0.58,-
1-Oct-15,-,-,-,0.58,-
30-Sep-15,-,-,-,0.58,-
29-Sep-15,-,-,-,0.58,-
28-Sep-15,-,-,-,0.58,-
27-Sep-15,-,-,-,0.58,-
26-Sep-15,-,-,-,0.58,-
25-Sep-15,-,-,-,0.58,-
24-Sep-15,-,-,-,0.58,-
23-Sep-15,-,-,-,0.58,-
22-Sep-15,-,-,-,0.58,-
21-Sep-15,-,-,-,0.58,-
20-Sep-15,-,-,-,0.58,-
19-Sep-15,-,-,-,0.58,-
18-Sep-15,-,-,-,0.58,-
17-Sep-15,-,-,-,0.58,-
16-Sep-15,-,-,-,0.58,-
15-Sep-15,-,-,-,0.59,-
14-Sep-15,-,-,-,0.60,-
13-Sep-15,-,-,-,0.62,-
12-Sep-15,-,-,-,0.63,-
11-Sep-15,-,-,-,0.63,-
10-Sep-15,-,-,-,0.63,-
9-Sep-15,-,-,-,0.63,-
8-Sep-15,-,-,-,0.64,-
7-Sep-15,-,-,-,0.64,-
6-Sep-15,-,-,-,0.62,-
5-Sep-15,-,-,-,0.62,-
4-Sep-15,-,-,-,0.62,-
3-Sep-15,-,-,-,0.62,-
2-Sep-15,-,-,-,0.62,-
1-Sep-15,-,-,-,0.61,-
31-Aug-15,-,-,-,0.62,-
30-Aug-15,-,-,-,0.62,-
29-Aug-15,-,-,-,0.62,-
28-Aug-15,-,-,-,0.62,-
27-Aug-15,-,-,-,0.62,-
26-Aug-15,-,-,-,0.62,-
25-Aug-15,-,-,-,0.62,-
24-Aug-15,-,-,-,0.63,-
23-Aug-15,-,-,-,0.63,-
22-Aug-15,-,-,-,0.63,-
21-Aug-15,-,-,-,0.63,-
20-Aug-15,-,-,-,0.63,-
19-Aug-15,-,-,-,0.64,-
18-Aug-15,-,-,-,0.64,-
17-Aug-15,-,-,-,0.64,-
16-Aug-15,-,-,-,0.64,-
15-Aug-15,-,-,-,0.64,-
14-Aug-15,-,-,-,0.64,-
13-Aug-15,-,-,-,0.64,-
12-Aug-15,-,-,-,0.64,-
11-Aug-15,-,-,-,0.63,-
10-Aug-15,-,-,-,0.63,-
9-Aug-15,-,-,-,0.63,-
8-Aug-15,-,-,-,0.63,-
7-Aug-15,-,-,-,0.63,-
6-Aug-15,-,-,-,0.63,-
5-Aug-15,-,-,-,0.63,-
4-Aug-15,-,-,-,0.63,-
3-Aug-15,-,-,-,0.63,-
2-Aug-15,-,-,-,0.63,-
1-Aug-15,-,-,-,0.64,-
31-Jul-15,-,-,-,0.63,-
30-Jul-15,-,-,-,0.64,-
29-Jul-15,-,-,-,0.64,-
28-Jul-15,-,-,-,0.64,-
27-Jul-15,-,-,-,0.64,-
26-Jul-15,-,-,-,0.64,-
25-Jul-15,-,-,-,0.63,-
24-Jul-15,-,-,-,0.64,-
23-Jul-15,-,-,-,0.64,-
22-Jul-15,-,-,-,0.64,-
21-Jul-15,-,-,-,0.65,-
20-Jul-15,-,-,-,0.65,-
19-Jul-15,-,-,-,0.65,-
18-Jul-15,-,-,-,0.65,-
17-Jul-15,-,-,-,0.65,-
16-Jul-15,-,-,-,0.65,-
15-Jul-15,-,-,-,0.64,-
14-Jul-15,-,-,-,0.64,-
13-Jul-15,-,-,-,0.64,-
12-Jul-15,-,-,-,0.64,-
11-Jul-15,-,-,-,0.64,-
10-Jul-15,-,-,-,0.64,-
9-Jul-15,-,-,-,0.65,-
8-Jul-15,-,-,-,0.65,-
7-Jul-15,-,-,-,0.65,-
6-Jul-15,-,-,-,0.65,-
5-Jul-15,-,-,-,0.65,-
4-Jul-15,-,-,-,0.65,-
3-Jul-15,-,-,-,0.65,-
2-Jul-15,-,-,-,0.64,-
1-Jul-15,-,-,-,0.64,-
30-Jun-15,-,-,-,0.64,-
29-Jun-15,-,-,-,0.64,-
28-Jun-15,-,-,-,0.63,-
27-Jun-15,-,-,-,0.63,-
26-Jun-15,-,-,-,0.62,-
25-Jun-15,-,-,-,0.62,-
24-Jun-15,-,-,-,0.61,-
23-Jun-15,-,-,-,0.61,-
22-Jun-15,-,-,-,0.60,-
21-Jun-15,-,-,-,0.60,-
20-Jun-15,-,-,-,0.61,-
19-Jun-15,-,-,-,0.61,-
18-Jun-15,-,-,-,0.61,-
17-Jun-15,-,-,-,0.61,-
16-Jun-15,-,-,-,0.61,-
15-Jun-15,-,-,-,0.61,-
14-Jun-15,-,-,-,0.61,-
13-Jun-15,-,-,-,0.61,-
12-Jun-15,-,-,-,0.60,-
11-Jun-15,-,-,-,0.60,-
10-Jun-15,-,-,-,0.60,-
9-Jun-15,-,-,-,0.60,-
8-Jun-15,-,-,-,0.59,-
7-Jun-15,-,-,-,0.59,-
6-Jun-15,-,-,-,0.59,-
5-Jun-15,-,-,-,0.60,-
4-Jun-15,-,-,-,0.60,-
3-Jun-15,-,-,-,0.60,-
2-Jun-15,-,-,-,0.60,-
1-Jun-15,-,-,-,0.60,-
31-May-15,-,-,-,0.61,-
30-May-15,-,-,-,0.61,-
29-May-15,-,-,-,0.61,-
28-May-15,-,-,-,0.61,-
27-May-15,-,-,-,0.61,-
26-May-15,-,-,-,0.61,-
25-May-15,-,-,-,0.61,-
24-May-15,-,-,-,0.59,-
23-May-15,-,-,-,0.59,-
22-May-15,-,-,-,0.58,-
21-May-15,-,-,-,0.58,-
20-May-15,-,-,-,0.58,-
19-May-15,-,-,-,0.58,-
18-May-15,-,-,-,0.58,-
17-May-15,-,-,-,0.58,-
16-May-15,-,-,-,0.58,-
15-May-15,-,-,-,0.58,-
14-May-15,-,-,-,0.58,-
13-May-15,-,-,-,0.58,-
12-May-15,-,-,-,0.58,-
11-May-15,-,-,-,0.58,-
10-May-15,-,-,-,0.57,-
9-May-15,-,-,-,0.57,-
8-May-15,-,-,-,0.56,-
7-May-15,-,-,-,0.56,-
6-May-15,-,-,-,0.55,-
5-May-15,-,-,-,0.55,-
4-May-15,-,-,-,0.55,-
3-May-15,-,-,-,0.55,-
2-May-15,-,-,-,0.56,-
1-May-15,-,-,-,0.56,-
30-Apr-15,-,-,-,0.57,-
29-Apr-15,-,-,-,0.57,-
28-Apr-15,-,-,-,0.57,-
27-Apr-15,-,-,-,0.57,-
26-Apr-15,-,-,-,0.57,-
25-Apr-15,-,-,-,0.57,-
24-Apr-15,-,-,-,0.57,-
23-Apr-15,-,-,-,0.57,-
22-Apr-15,-,-,-,0.57,-
21-Apr-15,-,-,-,0.57,-
20-Apr-15,-,-,-,0.56,-
19-Apr-15,-,-,-,0.56,-
18-Apr-15,-,-,-,0.56,-
17-Apr-15,-,-,-,0.55,-
16-Apr-15,-,-,-,0.55,-
15-Apr-15,-,-,-,0.55,-
14-Apr-15,-,-,-,0.55,-
13-Apr-15,-,-,-,0.56,-
12-Apr-15,-,-,-,0.56,-
11-Apr-15,-,-,-,0.55,-
10-Apr-15,-,-,-,0.56,-
9-Apr-15,-,-,-,0.56,-
8-Apr-15,-,-,-,0.56,-
7-Apr-15,-,-,-,0.56,-
6-Apr-15,-,-,-,0.56,-
5-Apr-15,-,-,-,0.56,-
4-Apr-15,-,-,-,0.57,-
3-Apr-15,-,-,-,0.57,-
2-Apr-15,-,-,-,0.57,-
1-Apr-15,-,-,-,0.57,-
31-Mar-15,-,-,-,0.57,-
30-Mar-15,-,-,-,0.57,-
29-Mar-15,-,-,-,0.57,-
28-Mar-15,-,-,-,0.57,-
27-Mar-15,-,-,-,0.58,-
26-Mar-15,-,-,-,0.57,-
25-Mar-15,-,-,-,0.57,-
24-Mar-15,-,-,-,0.57,-
23-Mar-15,-,-,-,0.57,-
22-Mar-15,-,-,-,0.57,-
21-Mar-15,-,-,-,0.57,-
20-Mar-15,-,-,-,0.57,-
19-Mar-15,-,-,-,0.57,-
18-Mar-15,-,-,-,0.57,-
17-Mar-15,-,-,-,0.57,-
16-Mar-15,-,-,-,0.57,-
15-Mar-15,-,-,-,0.57,-
14-Mar-15,-,-,-,0.57,-
13-Mar-15,-,-,-,0.57,-
12-Mar-15,-,-,-,0.57,-
11-Mar-15,-,-,-,0.58,-
10-Mar-15,-,-,-,0.58,-
9-Mar-15,-,-,-,0.58,-
8-Mar-15,-,-,-,0.58,-
7-Mar-15,-,-,-,0.59,-
6-Mar-15,-,-,-,0.59,-
5-Mar-15,-,-,-,0.59,-
4-Mar-15,-,-,-,0.59,-
3-Mar-15,-,-,-,0.58,-
2-Mar-15,-,-,-,0.58,-
1-Mar-15,-,-,-,0.57,-
28-Feb-15,-,-,-,0.58,-
27-Feb-15,-,-,-,0.58,-
26-Feb-15,-,-,-,0.58,-
25-Feb-15,-,-,-,0.58,-
24-Feb-15,-,-,-,0.58,-
23-Feb-15,-,-,-,0.59,-
22-Feb-15,-,-,-,0.60,-
21-Feb-15,-,-,-,0.60,-
20-Feb-15,-,-,-,0.60,-
19-Feb-15,-,-,-,0.59,-
18-Feb-15,-,-,-,0.60,-
17-Feb-15,-,-,-,0.59,-
16-Feb-15,-,-,-,0.59,-
15-Feb-15,-,-,-,0.58,-
14-Feb-15,-,-,-,0.58,-
13-Feb-15,-,-,-,0.59,-
12-Feb-15,-,-,-,0.59,-
11-Feb-15,-,-,-,0.59,-
10-Feb-15,-,-,-,0.59,-
9-Feb-15,-,-,-,0.59,-
8-Feb-15,-,-,-,0.60,-
7-Feb-15,-,-,-,0.60,-
6-Feb-15,-,-,-,0.60,-
5-Feb-15,-,-,-,0.60,-
4-Feb-15,-,-,-,0.60,-
3-Feb-15,-,-,-,0.60,-
2-Feb-15,-,-,-,0.60,-
1-Feb-15,-,-,-,0.60,-
31-Jan-15,-,-,-,0.61,-
30-Jan-15,-,-,-,0.61,-
29-Jan-15,-,-,-,0.61,-
28-Jan-15,-,-,-,0.61,-
27-Jan-15,-,-,-,0.61,-
26-Jan-15,-,-,-,0.61,-
25-Jan-15,-,-,-,0.62,-
24-Jan-15,-,-,-,0.61,-
23-Jan-15,-,-,-,0.62,-
22-Jan-15,-,-,-,0.62,-
21-Jan-15,-,-,-,0.62,-
20-Jan-15,-,-,-,0.62,-
19-Jan-15,-,-,-,0.62,-
18-Jan-15,-,-,-,0.61,-
17-Jan-15,-,-,-,0.61,-
16-Jan-15,-,-,-,0.62,-
15-Jan-15,-,-,-,0.62,-
14-Jan-15,-,-,-,0.63,-
13-Jan-15,-,-,-,0.64,-
12-Jan-15,-,-,-,0.64,-
11-Jan-15,-,-,-,0.65,-
10-Jan-15,-,-,-,0.65,-
9-Jan-15,-,-,-,0.66,-
8-Jan-15,-,-,-,0.68,-
7-Jan-15,-,-,-,0.68,-
6-Jan-15,-,-,-,0.69,-
5-Jan-15,-,-,-,0.70,-
4-Jan-15,-,-,-,0.71,-
3-Jan-15,-,-,-,0.72,-
2-Jan-15,-,-,-,0.74,-
1-Jan-15,-,-,-,0.76,-
31-Dec-14,-,-,-,0.78,-
30-Dec-14,-,-,-,0.80,-
29-Dec-14,-,-,-,0.83,-
28-Dec-14,-,-,-,0.82,-
27-Dec-14,-,-,-,0.82,-
26-Dec-14,-,-,-,0.80,-
25-Dec-14,-,-,-,0.77,-
24-Dec-14,-,-,-,0.74,-
23-Dec-14,-,-,-,0.72,-
22-Dec-14,-,-,-,0.69,-
21-Dec-14,-,-,-,0.68,-
20-Dec-14,-,-,-,0.69,-
19-Dec-14,-,-,-,0.69,-
18-Dec-14,-,-,-,0.69,-
17-Dec-14,-,-,-,0.69,-
16-Dec-14,-,-,-,0.68,-
15-Dec-14,-,-,-,0.68,-
14-Dec-14,-,-,-,0.69,-
13-Dec-14,-,-,-,0.69,-
12-Dec-14,-,-,-,0.68,-
11-Dec-14,-,-,-,0.68,-
10-Dec-14,-,-,-,0.68,-
9-Dec-14,-,-,-,0.68,-
8-Dec-14,-,-,-,0.69,-
7-Dec-14,-,-,-,0.71,-
6-Dec-14,-,-,-,0.72,-
5-Dec-14,-,-,-,0.75,-
4-Dec-14,-,-,-,0.81,-
3-Dec-14,-,-,-,0.86,-
2-Dec-14,-,-,-,0.88,-
1-Dec-14,-,-,-,0.88,-
30-Nov-14,-,-,-,0.88,-
29-Nov-14,-,-,-,0.88,-
28-Nov-14,-,-,-,0.86,-
27-Nov-14,-,-,-,0.81,-
26-Nov-14,-,-,-,0.76,-
25-Nov-14,-,-,-,0.74,-
24-Nov-14,-,-,-,0.73,-
23-Nov-14,-,-,-,0.72,-
22-Nov-14,-,-,-,0.71,-
21-Nov-14,-,-,-,0.70,-
20-Nov-14,-,-,-,0.69,-
19-Nov-14,-,-,-,0.69,-
18-Nov-14,-,-,-,0.69,-
17-Nov-14,-,-,-,0.69,-
16-Nov-14,-,-,-,0.68,-
15-Nov-14,-,-,-,0.67,-
14-Nov-14,-,-,-,0.67,-
13-Nov-14,-,-,-,0.66,-
12-Nov-14,-,-,-,0.66,-
11-Nov-14,-,-,-,0.65,-
10-Nov-14,-,-,-,0.63,-
9-Nov-14,-,-,-,0.63,-
8-Nov-14,-,-,-,0.62,-
7-Nov-14,-,-,-,0.61,-
6-Nov-14,-,-,-,0.60,-
5-Nov-14,-,-,-,0.60,-
4-Nov-14,-,-,-,0.59,-
3-Nov-14,-,-,-,0.59,-
2-Nov-14,-,-,-,0.58,-
1-Nov-14,-,-,-,0.58,-
31-Oct-14,-,-,-,0.57,-
30-Oct-14,-,-,-,0.58,-
29-Oct-14,-,-,-,0.58,-
28-Oct-14,-,-,-,0.58,-
27-Oct-14,-,-,-,0.59,-
26-Oct-14,-,-,-,0.59,-
25-Oct-14,-,-,-,0.59,-
24-Oct-14,-,-,-,0.59,-
23-Oct-14,-,-,-,0.59,-
22-Oct-14,-,-,-,0.59,-
21-Oct-14,-,-,-,0.58,-
20-Oct-14,-,-,-,0.58,-
19-Oct-14,-,-,-,0.58,-
18-Oct-14,-,-,-,0.58,-
17-Oct-14,-,-,-,0.58,-
16-Oct-14,-,-,-,0.58,-
15-Oct-14,-,-,-,0.58,-
14-Oct-14,-,-,-,0.58,-
13-Oct-14,-,-,-,0.58,-
12-Oct-14,-,-,-,0.57,-
11-Oct-14,-,-,-,0.57,-
10-Oct-14,-,-,-,0.57,-
9-Oct-14,-,-,-,0.57,-
8-Oct-14,-,-,-,0.57,-
7-Oct-14,-,-,-,0.58,-
6-Oct-14,-,-,-,0.58,-
5-Oct-14,-,-,-,0.58,-
4-Oct-14,-,-,-,0.58,-
3-Oct-14,-,-,-,0.58,-
2-Oct-14,-,-,-,0.57,-
1-Oct-14,-,-,-,0.57,-
30-Sep-14,-,-,-,0.57,-
29-Sep-14,-,-,-,0.57,-
28-Sep-14,-,-,-,0.57,-
27-Sep-14,-,-,-,0.57,-
26-Sep-14,-,-,-,0.56,-
25-Sep-14,-,-,-,0.56,-
24-Sep-14,-,-,-,0.57,-
23-Sep-14,-,-,-,0.57,-
22-Sep-14,-,-,-,0.57,-
21-Sep-14,-,-,-,0.57,-
20-Sep-14,-,-,-,0.57,-
19-Sep-14,-,-,-,0.57,-
18-Sep-14,-,-,-,0.57,-
17-Sep-14,-,-,-,0.57,-
16-Sep-14,-,-,-,0.57,-
15-Sep-14,-,-,-,0.57,-
14-Sep-14,-,-,-,0.57,-
13-Sep-14,-,-,-,0.57,-
12-Sep-14,-,-,-,0.57,-
11-Sep-14,-,-,-,0.57,-
10-Sep-14,-,-,-,0.58,-
9-Sep-14,-,-,-,0.58,-
8-Sep-14,-,-,-,0.59,-
7-Sep-14,-,-,-,0.60,-
6-Sep-14,-,-,-,0.61,-
5-Sep-14,-,-,-,0.62,-
4-Sep-14,-,-,-,0.62,-
3-Sep-14,-,-,-,0.62,-
2-Sep-14,-,-,-,0.62,-
1-Sep-14,-,-,-,0.62,-
31-Aug-14,-,-,-,0.61,-
30-Aug-14,-,-,-,0.61,-
29-Aug-14,-,-,-,0.61,-
28-Aug-14,-,-,-,0.60,-
27-Aug-14,-,-,-,0.61,-
26-Aug-14,-,-,-,0.61,-
25-Aug-14,-,-,-,0.61,-
24-Aug-14,-,-,-,0.61,-
23-Aug-14,-,-,-,0.61,-
22-Aug-14,-,-,-,0.60,-
21-Aug-14,-,-,-,0.61,-
20-Aug-14,-,-,-,0.60,-
19-Aug-14,-,-,-,0.60,-
18-Aug-14,-,-,-,0.60,-
17-Aug-14,-,-,-,0.59,-
16-Aug-14,-,-,-,0.59,-
15-Aug-14,-,-,-,0.59,-
14-Aug-14,-,-,-,0.59,-
13-Aug-14,-,-,-,0.59,-
12-Aug-14,-,-,-,0.59,-
11-Aug-14,-,-,-,0.59,-
10-Aug-14,-,-,-,0.60,-
9-Aug-14,-,-,-,0.60,-
8-Aug-14,-,-,-,0.60,-
7-Aug-14,-,-,-,0.60,-
6-Aug-14,-,-,-,0.60,-
5-Aug-14,-,-,-,0.60,-
4-Aug-14,-,-,-,0.60,-
3-Aug-14,-,-,-,0.61,-
2-Aug-14,-,-,-,0.61,-
1-Aug-14,-,-,-,0.61,-
31-Jul-14,-,-,-,0.62,-
30-Jul-14,-,-,-,0.62,-
29-Jul-14,-,-,-,0.62,-
28-Jul-14,-,-,-,0.61,-
27-Jul-14,-,-,-,0.61,-
26-Jul-14,-,-,-,0.61,-
25-Jul-14,-,-,-,0.60,-
24-Jul-14,-,-,-,0.60,-
23-Jul-14,-,-,-,0.60,-
22-Jul-14,-,-,-,0.61,-
21-Jul-14,-,-,-,0.61,-
20-Jul-14,-,-,-,0.61,-
19-Jul-14,-,-,-,0.60,-
18-Jul-14,-,-,-,0.60,-
17-Jul-14,-,-,-,0.60,-
16-Jul-14,-,-,-,0.60,-
15-Jul-14,-,-,-,0.60,-
14-Jul-14,-,-,-,0.59,-
13-Jul-14,-,-,-,0.60,-
12-Jul-14,-,-,-,0.60,-
11-Jul-14,-,-,-,0.60,-
10-Jul-14,-,-,-,0.61,-
9-Jul-14,-,-,-,0.61,-
8-Jul-14,-,-,-,0.61,-
7-Jul-14,-,-,-,0.61,-
6-Jul-14,-,-,-,0.61,-
5-Jul-14,-,-,-,0.61,-
4-Jul-14,-,-,-,0.61,-
3-Jul-14,-,-,-,0.61,-
2-Jul-14,-,-,-,0.60,-
1-Jul-14,-,-,-,0.60,-
30-Jun-14,-,-,-,0.60,-
29-Jun-14,-,-,-,0.60,-
28-Jun-14,-,-,-,0.59,-
27-Jun-14,-,-,-,0.59,-
26-Jun-14,-,-,-,0.59,-
25-Jun-14,-,-,-,0.59,-
24-Jun-14,-,-,-,0.59,-
23-Jun-14,-,-,-,0.59,-
22-Jun-14,-,-,-,0.58,-
21-Jun-14,-,-,-,0.58,-
20-Jun-14,-,-,-,0.58,-
19-Jun-14,-,-,-,0.57,-
18-Jun-14,-,-,-,0.57,-
17-Jun-14,-,-,-,0.56,-
16-Jun-14,-,-,-,0.56,-
