Date,Open,High,Low,Close,Volume
15-Jun-14,-,-,-,0.57,-
14-Jun-14,-,-,-,0.57,-
13-Jun-14,-,-,-,0.57,-
12-Jun-14,-,-,-,0.57,-
11-Jun-14,-,-,-,0.57,-
10-Jun-14,-,-,-,0.57,-
9-Jun-14,-,-,-,0.57,-
8-Jun-14,-,-,-,0.57,-
7-Jun-14,-,-,-,0.57,-
6-Jun-14,-,-,-,0.57,-
5-Jun-14,-,-,-,0.57,-
4-Jun-14,-,-,-,0.58,-
3-Jun-14,-,-,-,0.58,-
2-Jun-14,-,-,-,0.58,-
1-Jun-14,-,-,-,0.59,-
31-May-14,-,-,-,0.59,-
30-May-14,-,-,-,0.60,-
29-May-14,-,-,-,0.60,-
28-May-14,-,-,-,0.60,-
27-May-14,-,-,-,0.62,-
26-May-14,-,-,-,0.61,-
25-May-14,-,-,-,0.60,-
24-May-14,-,-,-,0.60,-
23-May-14,-,-,-,0.59,-
22-May-14,-,-,-,0.59,-
21-May-14,-,-,-,0.58,-
20-May-14,-,-,-,0.57,-
19-May-14,-,-,-,0.56,-
18-May-14,-,-,-,0.57,-
17-May-14,-,-,-,0.56,-
16-May-14,-,-,-,0.56,-
15-May-14,-,-,-,0.56,-
14-May-14,-,-,-,0.56,-
13-May-14,-,-,-,0.56,-
12-May-14,-,-,-,0.56,-
11-May-14,-,-,-,0.56,-
10-May-14,-,-,-,0.57,-
9-May-14,-,-,-,0.57,-
8-May-14,-,-,-,0.57,-
7-May-14,-,-,-,0.57,-
6-May-14,-,-,-,0.57,-
5-May-14,-,-,-,0.57,-
4-May-14,-,-,-,0.57,-
3-May-14,-,-,-,0.57,-
2-May-14,-,-,-,0.57,-
1-May-14,-,-,-,0.57,-
30-Apr-14,-,-,-,0.57,-
29-Apr-14,-,-,-,0.57,-
28-Apr-14,-,-,-,0.57,-
27-Apr-14,-,-,-,0.57,-
26-Apr-14,-,-,-,0.56,-
25-Apr-14,-,-,-,0.56,-
24-Apr-14,-,-,-,0.56,-
23-Apr-14,-,-,-,0.56,-
22-Apr-14,-,-,-,0.56,-
21-Apr-14,-,-,-,0.56,-
20-Apr-14,-,-,-,0.56,-
19-Apr-14,-,-,-,0.56,-
18-Apr-14,-,-,-,0.55,-
17-Apr-14,-,-,-,0.54,-
16-Apr-14,-,-,-,0.54,-
15-Apr-14,-,-,-,0.54,-
14-Apr-14,-,-,-,0.54,-
13-Apr-14,-,-,-,0.54,-
12-Apr-14,-,-,-,0.54,-
11-Apr-14,-,-,-,0.55,-
10-Apr-14,-,-,-,0.55,-
9-Apr-14,-,-,-,0.55,-
8-Apr-14,-,-,-,0.56,-
7-Apr-14,-,-,-,0.56,-
6-Apr-14,-,-,-,0.56,-
5-Apr-14,-,-,-,0.56,-
4-Apr-14,-,-,-,0.56,-
3-Apr-14,-,-,-,0.56,-
2-Apr-14,-,-,-,0.56,-
1-Apr-14,-,-,-,0.56,-
31-Mar-14,-,-,-,0.57,-
30-Mar-14,-,-,-,0.57,-
29-Mar-14,-,-,-,0.57,-
28-Mar-14,-,-,-,0.57,-
27-Mar-14,-,-,-,0.57,-
26-Mar-14,-,-,-,0.57,-
25-Mar-14,-,-,-,0.57,-
24-Mar-14,-,-,-,0.57,-
23-Mar-14,-,-,-,0.56,-
22-Mar-14,-,-,-,0.56,-
21-Mar-14,-,-,-,0.57,-
20-Mar-14,-,-,-,0.57,-
19-Mar-14,-,-,-,0.57,-
18-Mar-14,-,-,-,0.57,-
17-Mar-14,-,-,-,0.57,-
16-Mar-14,-,-,-,0.57,-
15-Mar-14,-,-,-,0.57,-
14-Mar-14,-,-,-,0.57,-
13-Mar-14,-,-,-,0.57,-
12-Mar-14,-,-,-,0.57,-
11-Mar-14,-,-,-,0.58,-
10-Mar-14,-,-,-,0.58,-
9-Mar-14,-,-,-,0.58,-
8-Mar-14,-,-,-,0.58,-
7-Mar-14,-,-,-,0.58,-
6-Mar-14,-,-,-,0.58,-
5-Mar-14,-,-,-,0.58,-
4-Mar-14,-,-,-,0.58,-
3-Mar-14,-,-,-,0.58,-
2-Mar-14,-,-,-,0.58,-
1-Mar-14,-,-,-,0.58,-
28-Feb-14,-,-,-,0.58,-
27-Feb-14,-,-,-,0.58,-
26-Feb-14,-,-,-,0.58,-
25-Feb-14,-,-,-,0.58,-
24-Feb-14,-,-,-,0.58,-
23-Feb-14,-,-,-,0.59,-
22-Feb-14,-,-,-,0.60,-
21-Feb-14,-,-,-,0.60,-
20-Feb-14,-,-,-,0.60,-
19-Feb-14,-,-,-,0.61,-
18-Feb-14,-,-,-,0.60,-
17-Feb-14,-,-,-,0.60,-
16-Feb-14,-,-,-,0.59,-
15-Feb-14,-,-,-,0.59,-
14-Feb-14,-,-,-,0.59,-
13-Feb-14,-,-,-,0.59,-
12-Feb-14,-,-,-,0.59,-
11-Feb-14,-,-,-,0.60,-
10-Feb-14,-,-,-,0.60,-
9-Feb-14,-,-,-,0.59,-
8-Feb-14,-,-,-,0.59,-
7-Feb-14,-,-,-,0.58,-
6-Feb-14,-,-,-,0.58,-
5-Feb-14,-,-,-,0.58,-
4-Feb-14,-,-,-,0.58,-
3-Feb-14,-,-,-,0.58,-
2-Feb-14,-,-,-,0.58,-
1-Feb-14,-,-,-,0.59,-
31-Jan-14,-,-,-,0.60,-
30-Jan-14,-,-,-,0.60,-
29-Jan-14,-,-,-,0.60,-
28-Jan-14,-,-,-,0.60,-
27-Jan-14,-,-,-,0.61,-
26-Jan-14,-,-,-,0.61,-
25-Jan-14,-,-,-,0.61,-
24-Jan-14,-,-,-,0.61,-
23-Jan-14,-,-,-,0.61,-
22-Jan-14,-,-,-,0.62,-
21-Jan-14,-,-,-,0.62,-
20-Jan-14,-,-,-,0.62,-
19-Jan-14,-,-,-,0.61,-
18-Jan-14,-,-,-,0.62,-
17-Jan-14,-,-,-,0.62,-
16-Jan-14,-,-,-,0.62,-
15-Jan-14,-,-,-,0.62,-
14-Jan-14,-,-,-,0.63,-
13-Jan-14,-,-,-,0.63,-
12-Jan-14,-,-,-,0.64,-
11-Jan-14,-,-,-,0.64,-
10-Jan-14,-,-,-,0.65,-
9-Jan-14,-,-,-,0.66,-
8-Jan-14,-,-,-,0.67,-
7-Jan-14,-,-,-,0.68,-
6-Jan-14,-,-,-,0.69,-
5-Jan-14,-,-,-,0.69,-
4-Jan-14,-,-,-,0.70,-
3-Jan-14,-,-,-,0.71,-
2-Jan-14,-,-,-,0.72,-
1-Jan-14,-,-,-,0.75,-
31-Dec-13,-,-,-,0.76,-
30-Dec-13,-,-,-,0.76,-
29-Dec-13,-,-,-,0.76,-
28-Dec-13,-,-,-,0.76,-
27-Dec-13,-,-,-,0.75,-
26-Dec-13,-,-,-,0.74,-
25-Dec-13,-,-,-,0.71,-
24-Dec-13,-,-,-,0.70,-
23-Dec-13,-,-,-,0.70,-
22-Dec-13,-,-,-,0.70,-
21-Dec-13,-,-,-,0.70,-
20-Dec-13,-,-,-,0.70,-
19-Dec-13,-,-,-,0.70,-
18-Dec-13,-,-,-,0.71,-
17-Dec-13,-,-,-,0.71,-
16-Dec-13,-,-,-,0.71,-
15-Dec-13,-,-,-,0.70,-
14-Dec-13,-,-,-,0.70,-
13-Dec-13,-,-,-,0.70,-
12-Dec-13,-,-,-,0.70,-
11-Dec-13,-,-,-,0.69,-
10-Dec-13,-,-,-,0.69,-
9-Dec-13,-,-,-,0.70,-
8-Dec-13,-,-,-,0.71,-
7-Dec-13,-,-,-,0.72,-
6-Dec-13,-,-,-,0.74,-
5-Dec-13,-,-,-,0.80,-
4-Dec-13,-,-,-,0.85,-
3-Dec-13,-,-,-,0.87,-
2-Dec-13,-,-,-,0.88,-
1-Dec-13,-,-,-,0.87,-
30-Nov-13,-,-,-,0.89,-
29-Nov-13,-,-,-,0.87,-
28-Nov-13,-,-,-,0.82,-
27-Nov-13,-,-,-,0.77,-
26-Nov-13,-,-,-,0.75,-
25-Nov-13,-,-,-,0.74,-
24-Nov-13,-,-,-,0.72,-
23-Nov-13,-,-,-,0.71,-
22-Nov-13,-,-,-,0.70,-
21-Nov-13,-,-,-,0.69,-
20-Nov-13,-,-,-,0.68,-
19-Nov-13,-,-,-,0.67,-
18-Nov-13,-,-,-,0.67,-
17-Nov-13,-,-,-,0.67,-
16-Nov-13,-,-,-,0.66,-
15-Nov-13,-,-,-,0.66,-
14-Nov-13,-,-,-,0.65,-
13-Nov-13,-,-,-,0.65,-
12-Nov-13,-,-,-,0.64,-
11-Nov-13,-,-,-,0.63,-
10-Nov-13,-,-,-,0.62,-
9-Nov-13,-,-,-,0.62,-
8-Nov-13,-,-,-,0.62,-
7-Nov-13,-,-,-,0.61,-
6-Nov-13,-,-,-,0.61,-
5-Nov-13,-,-,-,0.61,-
4-Nov-13,-,-,-,0.61,-
3-Nov-13,-,-,-,0.61,-
2-Nov-13,-,-,-,0.60,-
1-Nov-13,-,-,-,0.60,-
31-Oct-13,-,-,-,0.60,-
30-Oct-13,-,-,-,0.60,-
29-Oct-13,-,-,-,0.60,-
28-Oct-13,-,-,-,0.60,-
27-Oct-13,-,-,-,0.59,-
26-Oct-13,-,-,-,0.59,-
25-Oct-13,-,-,-,0.59,-
24-Oct-13,-,-,-,0.59,-
23-Oct-13,-,-,-,0.58,-
22-Oct-13,-,-,-,0.58,-
21-Oct-13,-,-,-,0.58,-
20-Oct-13,-,-,-,0.58,-
19-Oct-13,-,-,-,0.58,-
18-Oct-13,-,-,-,0.57,-
17-Oct-13,-,-,-,0.57,-
16-Oct-13,-,-,-,0.57,-
15-Oct-13,-,-,-,0.57,-
14-Oct-13,-,-,-,0.57,-
13-Oct-13,-,-,-,0.57,-
12-Oct-13,-,-,-,0.57,-
11-Oct-13,-,-,-,0.57,-
10-Oct-13,-,-,-,0.57,-
9-Oct-13,-,-,-,0.56,-
8-Oct-13,-,-,-,0.56,-
7-Oct-13,-,-,-,0.56,-
6-Oct-13,-,-,-,0.56,-
5-Oct-13,-,-,-,0.56,-
4-Oct-13,-,-,-,0.56,-
3-Oct-13,-,-,-,0.56,-
2-Oct-13,-,-,-,0.56,-
1-Oct-13,-,-,-,0.57,-
30-Sep-13,-,-,-,0.57,-
29-Sep-13,-,-,-,0.57,-
28-Sep-13,-,-,-,0.57,-
27-Sep-13,-,-,-,0.57,-
26-Sep-13,-,-,-,0.57,-
25-Sep-13,-,-,-,0.56,-
24-Sep-13,-,-,-,0.56,-
23-Sep-13,-,-,-,0.56,-
22-Sep-13,-,-,-,0.56,-
21-Sep-13,-,-,-,0.56,-
20-Sep-13,-,-,-,0.56,-
19-Sep-13,-,-,-,0.57,-
18-Sep-13,-,-,-,0.58,-
17-Sep-13,-,-,-,0.58,-
16-Sep-13,-,-,-,0.58,-
15-Sep-13,-,-,-,0.57,-
14-Sep-13,-,-,-,0.57,-
13-Sep-13,-,-,-,0.57,-
12-Sep-13,-,-,-,0.57,-
11-Sep-13,-,-,-,0.57,-
10-Sep-13,-,-,-,0.58,-
9-Sep-13,-,-,-,0.58,-
8-Sep-13,-,-,-,0.60,-
7-Sep-13,-,-,-,0.60,-
6-Sep-13,-,-,-,0.60,-
5-Sep-13,-,-,-,0.60,-
4-Sep-13,-,-,-,0.60,-
3-Sep-13,-,-,-,0.60,-
2-Sep-13,-,-,-,0.60,-
1-Sep-13,-,-,-,0.58,-
31-Aug-13,-,-,-,0.58,-
30-Aug-13,-,-,-,0.58,-
29-Aug-13,-,-,-,0.58,-
28-Aug-13,-,-,-,0.58,-
27-Aug-13,-,-,-,0.58,-
26-Aug-13,-,-,-,0.58,-
25-Aug-13,-,-,-,0.59,-
24-Aug-13,-,-,-,0.59,-
23-Aug-13,-,-,-,0.58,-
22-Aug-13,-,-,-,0.58,-
21-Aug-13,-,-,-,0.59,-
20-Aug-13,-,-,-,0.59,-
19-Aug-13,-,-,-,0.59,-
18-Aug-13,-,-,-,0.59,-
17-Aug-13,-,-,-,0.59,-
16-Aug-13,-,-,-,0.59,-
15-Aug-13,-,-,-,0.59,-
14-Aug-13,-,-,-,0.59,-
13-Aug-13,-,-,-,0.60,-
12-Aug-13,-,-,-,0.60,-
11-Aug-13,-,-,-,0.60,-
10-Aug-13,-,-,-,0.60,-
9-Aug-13,-,-,-,0.59,-
8-Aug-13,-,-,-,0.60,-
7-Aug-13,-,-,-,0.59,-
6-Aug-13,-,-,-,0.59,-
5-Aug-13,-,-,-,0.59,-
4-Aug-13,-,-,-,0.59,-
3-Aug-13,-,-,-,0.59,-
2-Aug-13,-,-,-,0.59,-
1-Aug-13,-,-,-,0.59,-
31-Jul-13,-,-,-,0.59,-
30-Jul-13,-,-,-,0.59,-
29-Jul-13,-,-,-,0.59,-
28-Jul-13,-,-,-,0.59,-
27-Jul-13,-,-,-,0.58,-
26-Jul-13,-,-,-,0.58,-
25-Jul-13,-,-,-,0.58,-
24-Jul-13,-,-,-,0.58,-
23-Jul-13,-,-,-,0.58,-
22-Jul-13,-,-,-,0.58,-
21-Jul-13,-,-,-,0.58,-
20-Jul-13,-,-,-,0.58,-
19-Jul-13,-,-,-,0.58,-
18-Jul-13,-,-,-,0.58,-
17-Jul-13,-,-,-,0.58,-
16-Jul-13,-,-,-,0.58,-
15-Jul-13,-,-,-,0.59,-
14-Jul-13,-,-,-,0.59,-
13-Jul-13,-,-,-,0.59,-
12-Jul-13,-,-,-,0.59,-
11-Jul-13,-,-,-,0.60,-
10-Jul-13,-,-,-,0.60,-
9-Jul-13,-,-,-,0.60,-
8-Jul-13,-,-,-,0.60,-
7-Jul-13,-,-,-,0.60,-
6-Jul-13,-,-,-,0.60,-
5-Jul-13,-,-,-,0.60,-
4-Jul-13,-,-,-,0.59,-
3-Jul-13,-,-,-,0.59,-
2-Jul-13,-,-,-,0.58,-
1-Jul-13,-,-,-,0.58,-
30-Jun-13,-,-,-,0.58,-
29-Jun-13,-,-,-,0.58,-
28-Jun-13,-,-,-,0.57,-
27-Jun-13,-,-,-,0.57,-
26-Jun-13,-,-,-,0.57,-
25-Jun-13,-,-,-,0.57,-
24-Jun-13,-,-,-,0.57,-
23-Jun-13,-,-,-,0.57,-
22-Jun-13,-,-,-,0.57,-
21-Jun-13,-,-,-,0.56,-
20-Jun-13,-,-,-,0.56,-
19-Jun-13,-,-,-,0.57,-
18-Jun-13,-,-,-,0.57,-
17-Jun-13,-,-,-,0.57,-
16-Jun-13,-,-,-,0.57,-
15-Jun-13,-,-,-,0.57,-
14-Jun-13,-,-,-,0.57,-
13-Jun-13,-,-,-,0.57,-
12-Jun-13,-,-,-,0.57,-
11-Jun-13,-,-,-,0.58,-
10-Jun-13,-,-,-,0.58,-
9-Jun-13,-,-,-,0.57,-
8-Jun-13,-,-,-,0.58,-
7-Jun-13,-,-,-,0.57,-
6-Jun-13,-,-,-,0.57,-
5-Jun-13,-,-,-,0.57,-
4-Jun-13,-,-,-,0.57,-
3-Jun-13,-,-,-,0.57,-
2-Jun-13,-,-,-,0.58,-
1-Jun-13,-,-,-,0.58,-
31-May-13,-,-,-,0.59,-
30-May-13,-,-,-,0.59,-
29-May-13,-,-,-,0.59,-
28-May-13,-,-,-,0.59,-
27-May-13,-,-,-,0.58,-
26-May-13,-,-,-,0.57,-
25-May-13,-,-,-,0.56,-
24-May-13,-,-,-,0.55,-
23-May-13,-,-,-,0.54,-
22-May-13,-,-,-,0.54,-
21-May-13,-,-,-,0.53,-
20-May-13,-,-,-,0.54,-
19-May-13,-,-,-,0.54,-
18-May-13,-,-,-,0.54,-
17-May-13,-,-,-,0.55,-
16-May-13,-,-,-,0.55,-
15-May-13,-,-,-,0.55,-
14-May-13,-,-,-,0.55,-
13-May-13,-,-,-,0.55,-
12-May-13,-,-,-,0.55,-
11-May-13,-,-,-,0.55,-
10-May-13,-,-,-,0.55,-
9-May-13,-,-,-,0.55,-
8-May-13,-,-,-,0.55,-
7-May-13,-,-,-,0.55,-
6-May-13,-,-,-,0.55,-
5-May-13,-,-,-,0.55,-
4-May-13,-,-,-,0.55,-
3-May-13,-,-,-,0.55,-
2-May-13,-,-,-,0.55,-
1-May-13,-,-,-,0.55,-
30-Apr-13,-,-,-,0.56,-
29-Apr-13,-,-,-,0.56,-
28-Apr-13,-,-,-,0.56,-
27-Apr-13,-,-,-,0.56,-
26-Apr-13,-,-,-,0.57,-
25-Apr-13,-,-,-,0.56,-
24-Apr-13,-,-,-,0.56,-
23-Apr-13,-,-,-,0.56,-
22-Apr-13,-,-,-,0.55,-
21-Apr-13,-,-,-,0.54,-
20-Apr-13,-,-,-,0.54,-
19-Apr-13,-,-,-,0.54,-
18-Apr-13,-,-,-,0.54,-
17-Apr-13,-,-,-,0.54,-
16-Apr-13,-,-,-,0.55,-
15-Apr-13,-,-,-,0.55,-
14-Apr-13,-,-,-,0.55,-
13-Apr-13,-,-,-,0.55,-
12-Apr-13,-,-,-,0.55,-
11-Apr-13,-,-,-,0.55,-
10-Apr-13,-,-,-,0.55,-
9-Apr-13,-,-,-,0.55,-
8-Apr-13,-,-,-,0.55,-
7-Apr-13,-,-,-,0.55,-
6-Apr-13,-,-,-,0.54,-
5-Apr-13,-,-,-,0.54,-
4-Apr-13,-,-,-,0.54,-
3-Apr-13,-,-,-,0.54,-
2-Apr-13,-,-,-,0.54,-
1-Apr-13,-,-,-,0.54,-
31-Mar-13,-,-,-,0.55,-
30-Mar-13,-,-,-,0.56,-
29-Mar-13,-,-,-,0.56,-
28-Mar-13,-,-,-,0.56,-
27-Mar-13,-,-,-,0.56,-
26-Mar-13,-,-,-,0.56,-
25-Mar-13,-,-,-,0.56,-
24-Mar-13,-,-,-,0.55,-
23-Mar-13,-,-,-,0.55,-
22-Mar-13,-,-,-,0.55,-
21-Mar-13,-,-,-,0.55,-
20-Mar-13,-,-,-,0.55,-
19-Mar-13,-,-,-,0.55,-
18-Mar-13,-,-,-,0.55,-
17-Mar-13,-,-,-,0.55,-
16-Mar-13,-,-,-,0.55,-
15-Mar-13,-,-,-,0.55,-
14-Mar-13,-,-,-,0.55,-
13-Mar-13,-,-,-,0.55,-
12-Mar-13,-,-,-,0.55,-
11-Mar-13,-,-,-,0.55,-
10-Mar-13,-,-,-,0.55,-
9-Mar-13,-,-,-,0.55,-
8-Mar-13,-,-,-,0.55,-
7-Mar-13,-,-,-,0.55,-
6-Mar-13,-,-,-,0.55,-
5-Mar-13,-,-,-,0.55,-
4-Mar-13,-,-,-,0.55,-
3-Mar-13,-,-,-,0.55,-
2-Mar-13,-,-,-,0.55,-
1-Mar-13,-,-,-,0.55,-
28-Feb-13,-,-,-,0.55,-
27-Feb-13,-,-,-,0.55,-
26-Feb-13,-,-,-,0.55,-
25-Feb-13,-,-,-,0.55,-
24-Feb-13,-,-,-,0.56,-
23-Feb-13,-,-,-,0.57,-
22-Feb-13,-,-,-,0.57,-
21-Feb-13,-,-,-,0.57,-
20-Feb-13,-,-,-,0.57,-
19-Feb-13,-,-,-,0.57,-
18-Feb-13,-,-,-,0.57,-
17-Feb-13,-,-,-,0.56,-
16-Feb-13,-,-,-,0.56,-
15-Feb-13,-,-,-,0.56,-
14-Feb-13,-,-,-,0.56,-
13-Feb-13,-,-,-,0.56,-
12-Feb-13,-,-,-,0.56,-
11-Feb-13,-,-,-,0.56,-
10-Feb-13,-,-,-,0.56,-
9-Feb-13,-,-,-,0.55,-
8-Feb-13,-,-,-,0.55,-
7-Feb-13,-,-,-,0.55,-
6-Feb-13,-,-,-,0.55,-
5-Feb-13,-,-,-,0.55,-
4-Feb-13,-,-,-,0.55,-
3-Feb-13,-,-,-,0.56,-
2-Feb-13,-,-,-,0.56,-
1-Feb-13,-,-,-,0.56,-
31-Jan-13,-,-,-,0.57,-
30-Jan-13,-,-,-,0.57,-
29-Jan-13,-,-,-,0.57,-
28-Jan-13,-,-,-,0.57,-
27-Jan-13,-,-,-,0.58,-
26-Jan-13,-,-,-,0.58,-
25-Jan-13,-,-,-,0.58,-
24-Jan-13,-,-,-,0.58,-
23-Jan-13,-,-,-,0.58,-
22-Jan-13,-,-,-,0.58,-
21-Jan-13,-,-,-,0.58,-
20-Jan-13,-,-,-,0.57,-
19-Jan-13,-,-,-,0.59,-
18-Jan-13,-,-,-,0.59,-
17-Jan-13,-,-,-,0.59,-
16-Jan-13,-,-,-,0.60,-
15-Jan-13,-,-,-,0.60,-
14-Jan-13,-,-,-,0.60,-
13-Jan-13,-,-,-,0.60,-
12-Jan-13,-,-,-,0.60,-
11-Jan-13,-,-,-,0.61,-
10-Jan-13,-,-,-,0.61,-
9-Jan-13,-,-,-,0.62,-
8-Jan-13,-,-,-,0.63,-
7-Jan-13,-,-,-,0.64,-
6-Jan-13,-,-,-,0.64,-
5-Jan-13,-,-,-,0.65,-
4-Jan-13,-,-,-,0.65,-
3-Jan-13,-,-,-,0.66,-
2-Jan-13,-,-,-,0.68,-
1-Jan-13,-,-,-,0.70,-
31-Dec-12,-,-,-,0.71,-
30-Dec-12,-,-,-,0.71,-
29-Dec-12,-,-,-,0.71,-
28-Dec-12,-,-,-,0.70,-
27-Dec-12,-,-,-,0.69,-
26-Dec-12,-,-,-,0.68,-
25-Dec-12,-,-,-,0.65,-
24-Dec-12,-,-,-,0.65,-
23-Dec-12,-,-,-,0.65,-
22-Dec-12,-,-,-,0.65,-
21-Dec-12,-,-,-,0.64,-
20-Dec-12,-,-,-,0.64,-
19-Dec-12,-,-,-,0.64,-
18-Dec-12,-,-,-,0.64,-
17-Dec-12,-,-,-,0.64,-
16-Dec-12,-,-,-,0.64,-
15-Dec-12,-,-,-,0.64,-
14-Dec-12,-,-,-,0.65,-
13-Dec-12,-,-,-,0.65,-
12-Dec-12,-,-,-,0.65,-
11-Dec-12,-,-,-,0.65,-
10-Dec-12,-,-,-,0.65,-
9-Dec-12,-,-,-,0.66,-
8-Dec-12,-,-,-,0.65,-
7-Dec-12,-,-,-,0.65,-
6-Dec-12,-,-,-,0.65,-
5-Dec-12,-,-,-,0.65,-
4-Dec-12,-,-,-,0.65,-
3-Dec-12,-,-,-,0.66,-
2-Dec-12,-,-,-,0.68,-
1-Dec-12,-,-,-,0.70,-
30-Nov-12,-,-,-,0.72,-
29-Nov-12,-,-,-,0.78,-
28-Nov-12,-,-,-,0.82,-
27-Nov-12,-,-,-,0.83,-
26-Nov-12,-,-,-,0.82,-
25-Nov-12,-,-,-,0.81,-
24-Nov-12,-,-,-,0.80,-
23-Nov-12,-,-,-,0.79,-
22-Nov-12,-,-,-,0.74,-
21-Nov-12,-,-,-,0.70,-
20-Nov-12,-,-,-,0.68,-
19-Nov-12,-,-,-,0.67,-
18-Nov-12,-,-,-,0.66,-
17-Nov-12,-,-,-,0.65,-
16-Nov-12,-,-,-,0.64,-
15-Nov-12,-,-,-,0.63,-
14-Nov-12,-,-,-,0.62,-
13-Nov-12,-,-,-,0.60,-
12-Nov-12,-,-,-,0.59,-
11-Nov-12,-,-,-,0.58,-
10-Nov-12,-,-,-,0.57,-
9-Nov-12,-,-,-,0.56,-
8-Nov-12,-,-,-,0.56,-
7-Nov-12,-,-,-,0.55,-
6-Nov-12,-,-,-,0.56,-
5-Nov-12,-,-,-,0.56,-
4-Nov-12,-,-,-,0.55,-
3-Nov-12,-,-,-,0.54,-
2-Nov-12,-,-,-,0.54,-
1-Nov-12,-,-,-,0.54,-
31-Oct-12,-,-,-,0.54,-
30-Oct-12,-,-,-,0.55,-
29-Oct-12,-,-,-,0.55,-
28-Oct-12,-,-,-,0.55,-
27-Oct-12,-,-,-,0.55,-
26-Oct-12,-,-,-,0.55,-
25-Oct-12,-,-,-,0.55,-
24-Oct-12,-,-,-,0.55,-
23-Oct-12,-,-,-,0.55,-
22-Oct-12,-,-,-,0.55,-
21-Oct-12,-,-,-,0.55,-
20-Oct-12,-,-,-,0.54,-
19-Oct-12,-,-,-,0.54,-
18-Oct-12,-,-,-,0.54,-
17-Oct-12,-,-,-,0.54,-
16-Oct-12,-,-,-,0.54,-
15-Oct-12,-,-,-,0.54,-
14-Oct-12,-,-,-,0.54,-
13-Oct-12,-,-,-,0.55,-
12-Oct-12,-,-,-,0.55,-
11-Oct-12,-,-,-,0.55,-
10-Oct-12,-,-,-,0.55,-
9-Oct-12,-,-,-,0.55,-
8-Oct-12,-,-,-,0.55,-
7-Oct-12,-,-,-,0.55,-
6-Oct-12,-,-,-,0.54,-
5-Oct-12,-,-,-,0.54,-
4-Oct-12,-,-,-,0.55,-
3-Oct-12,-,-,-,0.55,-
2-Oct-12,-,-,-,0.55,-
1-Oct-12,-,-,-,0.54,-
30-Sep-12,-,-,-,0.55,-
29-Sep-12,-,-,-,0.55,-
28-Sep-12,-,-,-,0.55,-
27-Sep-12,-,-,-,0.55,-
26-Sep-12,-,-,-,0.55,-
25-Sep-12,-,-,-,0.55,-
24-Sep-12,-,-,-,0.55,-
23-Sep-12,-,-,-,0.55,-
22-Sep-12,-,-,-,0.55,-
21-Sep-12,-,-,-,0.55,-
20-Sep-12,-,-,-,0.55,-
19-Sep-12,-,-,-,0.54,-
18-Sep-12,-,-,-,0.54,-
17-Sep-12,-,-,-,0.54,-
16-Sep-12,-,-,-,0.54,-
15-Sep-12,-,-,-,0.54,-
14-Sep-12,-,-,-,0.54,-
13-Sep-12,-,-,-,0.55,-
12-Sep-12,-,-,-,0.55,-
11-Sep-12,-,-,-,0.55,-
10-Sep-12,-,-,-,0.55,-
9-Sep-12,-,-,-,0.57,-
8-Sep-12,-,-,-,0.58,-
7-Sep-12,-,-,-,0.58,-
6-Sep-12,-,-,-,0.58,-
5-Sep-12,-,-,-,0.58,-
4-Sep-12,-,-,-,0.58,-
3-Sep-12,-,-,-,0.58,-
2-Sep-12,-,-,-,0.57,-
1-Sep-12,-,-,-,0.56,-
31-Aug-12,-,-,-,0.56,-
30-Aug-12,-,-,-,0.56,-
29-Aug-12,-,-,-,0.56,-
28-Aug-12,-,-,-,0.57,-
27-Aug-12,-,-,-,0.57,-
26-Aug-12,-,-,-,0.57,-
25-Aug-12,-,-,-,0.57,-
24-Aug-12,-,-,-,0.57,-
23-Aug-12,-,-,-,0.57,-
22-Aug-12,-,-,-,0.57,-
21-Aug-12,-,-,-,0.57,-
20-Aug-12,-,-,-,0.58,-
19-Aug-12,-,-,-,0.58,-
18-Aug-12,-,-,-,0.58,-
