Date,Open,High,Low,Close,Volume
17-Aug-12,-,-,-,0.58,-
16-Aug-12,-,-,-,0.59,-
15-Aug-12,-,-,-,0.60,-
14-Aug-12,-,-,-,0.59,-
13-Aug-12,-,-,-,0.59,-
12-Aug-12,-,-,-,0.59,-
11-Aug-12,-,-,-,0.59,-
10-Aug-12,-,-,-,0.58,-
9-Aug-12,-,-,-,0.56,-
8-Aug-12,-,-,-,0.56,-
7-Aug-12,-,-,-,0.55,-
6-Aug-12,-,-,-,0.55,-
5-Aug-12,-,-,-,0.55,-
4-Aug-12,-,-,-,0.55,-
3-Aug-12,-,-,-,0.55,-
2-Aug-12,-,-,-,0.54,-
1-Aug-12,-,-,-,0.55,-
31-Jul-12,-,-,-,0.55,-
30-Jul-12,-,-,-,0.55,-
29-Jul-12,-,-,-,0.55,-
28-Jul-12,-,-,-,0.56,-
27-Jul-12,-,-,-,0.56,-
26-Jul-12,-,-,-,0.56,-
25-Jul-12,-,-,-,0.56,-
24-Jul-12,-,-,-,0.57,-
23-Jul-12,-,-,-,0.56,-
22-Jul-12,-,-,-,0.56,-
21-Jul-12,-,-,-,0.56,-
20-Jul-12,-,-,-,0.57,-
19-Jul-12,-,-,-,0.57,-
18-Jul-12,-,-,-,0.57,-
17-Jul-12,-,-,-,0.56,-
16-Jul-12,-,-,-,0.57,-
15-Jul-12,-,-,-,0.57,-
14-Jul-12,-,-,-,0.56,-
13-Jul-12,-,-,-,0.57,-
12-Jul-12,-,-,-,0.57,-
11-Jul-12,-,-,-,0.58,-
10-Jul-12,-,-,-,0.58,-
9-Jul-12,-,-,-,0.58,-
8-Jul-12,-,-,-,0.58,-
7-Jul-12,-,-,-,0.58,-
6-Jul-12,-,-,-,0.58,-
5-Jul-12,-,-,-,0.57,-
4-Jul-12,-,-,-,0.57,-
3-Jul-12,-,-,-,0.56,-
2-Jul-12,-,-,-,0.57,-
1-Jul-12,-,-,-,0.57,-
30-Jun-12,-,-,-,0.56,-
29-Jun-12,-,-,-,0.56,-
28-Jun-12,-,-,-,0.56,-
27-Jun-12,-,-,-,0.56,-
26-Jun-12,-,-,-,0.56,-
25-Jun-12,-,-,-,0.56,-
24-Jun-12,-,-,-,0.56,-
23-Jun-12,-,-,-,0.56,-
22-Jun-12,-,-,-,0.55,-
21-Jun-12,-,-,-,0.55,-
20-Jun-12,-,-,-,0.55,-
19-Jun-12,-,-,-,0.55,-
18-Jun-12,-,-,-,0.55,-
17-Jun-12,-,-,-,0.55,-
16-Jun-12,-,-,-,0.55,-
15-Jun-12,-,-,-,0.55,-
14-Jun-12,-,-,-,0.55,-
13-Jun-12,-,-,-,0.55,-
12-Jun-12,-,-,-,0.55,-
11-Jun-12,-,-,-,0.55,-
10-Jun-12,-,-,-,0.54,-
9-Jun-12,-,-,-,0.54,-
8-Jun-12,-,-,-,0.54,-
7-Jun-12,-,-,-,0.54,-
6-Jun-12,-,-,-,0.54,-
5-Jun-12,-,-,-,0.55,-
4-Jun-12,-,-,-,0.55,-
3-Jun-12,-,-,-,0.56,-
2-Jun-12,-,-,-,0.56,-
1-Jun-12,-,-,-,0.57,-
31-May-12,-,-,-,0.57,-
30-May-12,-,-,-,0.58,-
29-May-12,-,-,-,0.57,-
28-May-12,-,-,-,0.57,-
27-May-12,-,-,-,0.56,-
26-May-12,-,-,-,0.56,-
25-May-12,-,-,-,0.55,-
24-May-12,-,-,-,0.55,-
23-May-12,-,-,-,0.54,-
22-May-12,-,-,-,0.54,-
21-May-12,-,-,-,0.54,-
20-May-12,-,-,-,0.54,-
19-May-12,-,-,-,0.54,-
18-May-12,-,-,-,0.54,-
17-May-12,-,-,-,0.54,-
16-May-12,-,-,-,0.54,-
15-May-12,-,-,-,0.54,-
14-May-12,-,-,-,0.55,-
13-May-12,-,-,-,0.55,-
12-May-12,-,-,-,0.55,-
11-May-12,-,-,-,0.55,-
10-May-12,-,-,-,0.55,-
9-May-12,-,-,-,0.55,-
8-May-12,-,-,-,0.55,-
7-May-12,-,-,-,0.55,-
6-May-12,-,-,-,0.55,-
5-May-12,-,-,-,0.55,-
4-May-12,-,-,-,0.55,-
3-May-12,-,-,-,0.55,-
2-May-12,-,-,-,0.55,-
1-May-12,-,-,-,0.55,-
30-Apr-12,-,-,-,0.54,-
29-Apr-12,-,-,-,0.54,-
28-Apr-12,-,-,-,0.54,-
27-Apr-12,-,-,-,0.54,-
26-Apr-12,-,-,-,0.54,-
25-Apr-12,-,-,-,0.54,-
24-Apr-12,-,-,-,0.54,-
23-Apr-12,-,-,-,0.54,-
22-Apr-12,-,-,-,0.53,-
21-Apr-12,-,-,-,0.53,-
20-Apr-12,-,-,-,0.53,-
19-Apr-12,-,-,-,0.53,-
18-Apr-12,-,-,-,0.53,-
17-Apr-12,-,-,-,0.53,-
16-Apr-12,-,-,-,0.53,-
15-Apr-12,-,-,-,0.53,-
14-Apr-12,-,-,-,0.52,-
13-Apr-12,-,-,-,0.52,-
12-Apr-12,-,-,-,0.53,-
11-Apr-12,-,-,-,0.53,-
10-Apr-12,-,-,-,0.53,-
9-Apr-12,-,-,-,0.52,-
8-Apr-12,-,-,-,0.52,-
7-Apr-12,-,-,-,0.53,-
6-Apr-12,-,-,-,0.52,-
5-Apr-12,-,-,-,0.52,-
4-Apr-12,-,-,-,0.52,-
3-Apr-12,-,-,-,0.53,-
2-Apr-12,-,-,-,0.53,-
1-Apr-12,-,-,-,0.53,-
31-Mar-12,-,-,-,0.53,-
30-Mar-12,-,-,-,0.53,-
29-Mar-12,-,-,-,0.54,-
28-Mar-12,-,-,-,0.53,-
27-Mar-12,-,-,-,0.53,-
26-Mar-12,-,-,-,0.53,-
25-Mar-12,-,-,-,0.54,-
24-Mar-12,-,-,-,0.53,-
23-Mar-12,-,-,-,0.53,-
22-Mar-12,-,-,-,0.53,-
21-Mar-12,-,-,-,0.53,-
20-Mar-12,-,-,-,0.53,-
19-Mar-12,-,-,-,0.53,-
18-Mar-12,-,-,-,0.53,-
17-Mar-12,-,-,-,0.53,-
16-Mar-12,-,-,-,0.54,-
15-Mar-12,-,-,-,0.54,-
14-Mar-12,-,-,-,0.55,-
13-Mar-12,-,-,-,0.55,-
12-Mar-12,-,-,-,0.55,-
11-Mar-12,-,-,-,0.56,-
10-Mar-12,-,-,-,0.56,-
9-Mar-12,-,-,-,0.56,-
8-Mar-12,-,-,-,0.56,-
7-Mar-12,-,-,-,0.56,-
6-Mar-12,-,-,-,0.56,-
5-Mar-12,-,-,-,0.56,-
4-Mar-12,-,-,-,0.55,-
3-Mar-12,-,-,-,0.55,-
2-Mar-12,-,-,-,0.55,-
1-Mar-12,-,-,-,0.55,-
29-Feb-12,-,-,-,0.55,-
28-Feb-12,-,-,-,0.55,-
27-Feb-12,-,-,-,0.56,-
26-Feb-12,-,-,-,0.58,-
25-Feb-12,-,-,-,0.58,-
24-Feb-12,-,-,-,0.58,-
23-Feb-12,-,-,-,0.58,-
22-Feb-12,-,-,-,0.58,-
21-Feb-12,-,-,-,0.58,-
20-Feb-12,-,-,-,0.57,-
19-Feb-12,-,-,-,0.56,-
18-Feb-12,-,-,-,0.55,-
17-Feb-12,-,-,-,0.55,-
16-Feb-12,-,-,-,0.54,-
15-Feb-12,-,-,-,0.54,-
14-Feb-12,-,-,-,0.55,-
13-Feb-12,-,-,-,0.55,-
12-Feb-12,-,-,-,0.55,-
11-Feb-12,-,-,-,0.56,-
10-Feb-12,-,-,-,0.56,-
9-Feb-12,-,-,-,0.56,-
8-Feb-12,-,-,-,0.56,-
7-Feb-12,-,-,-,0.56,-
6-Feb-12,-,-,-,0.56,-
5-Feb-12,-,-,-,0.56,-
4-Feb-12,-,-,-,0.57,-
3-Feb-12,-,-,-,0.57,-
2-Feb-12,-,-,-,0.57,-
1-Feb-12,-,-,-,0.57,-
31-Jan-12,-,-,-,0.57,-
30-Jan-12,-,-,-,0.57,-
29-Jan-12,-,-,-,0.57,-
28-Jan-12,-,-,-,0.56,-
27-Jan-12,-,-,-,0.56,-
26-Jan-12,-,-,-,0.57,-
25-Jan-12,-,-,-,0.57,-
24-Jan-12,-,-,-,0.57,-
23-Jan-12,-,-,-,0.57,-
22-Jan-12,-,-,-,0.58,-
21-Jan-12,-,-,-,0.59,-
20-Jan-12,-,-,-,0.59,-
19-Jan-12,-,-,-,0.60,-
18-Jan-12,-,-,-,0.60,-
17-Jan-12,-,-,-,0.61,-
16-Jan-12,-,-,-,0.61,-
15-Jan-12,-,-,-,0.60,-
14-Jan-12,-,-,-,0.61,-
13-Jan-12,-,-,-,0.61,-
12-Jan-12,-,-,-,0.62,-
11-Jan-12,-,-,-,0.62,-
10-Jan-12,-,-,-,0.63,-
9-Jan-12,-,-,-,0.64,-
8-Jan-12,-,-,-,0.65,-
7-Jan-12,-,-,-,0.64,-
6-Jan-12,-,-,-,0.64,-
5-Jan-12,-,-,-,0.65,-
4-Jan-12,-,-,-,0.66,-
3-Jan-12,-,-,-,0.67,-
2-Jan-12,-,-,-,0.69,-
1-Jan-12,-,-,-,0.71,-
31-Dec-11,-,-,-,0.72,-
30-Dec-11,-,-,-,0.71,-
29-Dec-11,-,-,-,0.71,-
28-Dec-11,-,-,-,0.71,-
27-Dec-11,-,-,-,0.70,-
26-Dec-11,-,-,-,0.69,-
25-Dec-11,-,-,-,0.67,-
24-Dec-11,-,-,-,0.67,-
23-Dec-11,-,-,-,0.68,-
22-Dec-11,-,-,-,0.68,-
21-Dec-11,-,-,-,0.68,-
20-Dec-11,-,-,-,0.68,-
19-Dec-11,-,-,-,0.67,-
18-Dec-11,-,-,-,0.67,-
17-Dec-11,-,-,-,0.67,-
16-Dec-11,-,-,-,0.67,-
15-Dec-11,-,-,-,0.67,-
14-Dec-11,-,-,-,0.67,-
13-Dec-11,-,-,-,0.67,-
12-Dec-11,-,-,-,0.67,-
11-Dec-11,-,-,-,0.67,-
10-Dec-11,-,-,-,0.67,-
9-Dec-11,-,-,-,0.67,-
8-Dec-11,-,-,-,0.67,-
7-Dec-11,-,-,-,0.67,-
6-Dec-11,-,-,-,0.68,-
5-Dec-11,-,-,-,0.68,-
4-Dec-11,-,-,-,0.70,-
3-Dec-11,-,-,-,0.72,-
2-Dec-11,-,-,-,0.74,-
1-Dec-11,-,-,-,0.79,-
30-Nov-11,-,-,-,0.83,-
29-Nov-11,-,-,-,0.84,-
28-Nov-11,-,-,-,0.84,-
27-Nov-11,-,-,-,0.83,-
26-Nov-11,-,-,-,0.82,-
25-Nov-11,-,-,-,0.79,-
24-Nov-11,-,-,-,0.74,-
23-Nov-11,-,-,-,0.70,-
22-Nov-11,-,-,-,0.68,-
21-Nov-11,-,-,-,0.67,-
20-Nov-11,-,-,-,0.66,-
19-Nov-11,-,-,-,0.65,-
18-Nov-11,-,-,-,0.64,-
17-Nov-11,-,-,-,0.64,-
16-Nov-11,-,-,-,0.63,-
15-Nov-11,-,-,-,0.63,-
14-Nov-11,-,-,-,0.62,-
13-Nov-11,-,-,-,0.62,-
12-Nov-11,-,-,-,0.61,-
11-Nov-11,-,-,-,0.61,-
10-Nov-11,-,-,-,0.60,-
9-Nov-11,-,-,-,0.60,-
8-Nov-11,-,-,-,0.60,-
7-Nov-11,-,-,-,0.59,-
6-Nov-11,-,-,-,0.59,-
5-Nov-11,-,-,-,0.58,-
4-Nov-11,-,-,-,0.58,-
3-Nov-11,-,-,-,0.57,-
2-Nov-11,-,-,-,0.57,-
1-Nov-11,-,-,-,0.57,-
31-Oct-11,-,-,-,0.57,-
30-Oct-11,-,-,-,0.56,-
29-Oct-11,-,-,-,0.56,-
28-Oct-11,-,-,-,0.55,-
27-Oct-11,-,-,-,0.55,-
26-Oct-11,-,-,-,0.55,-
25-Oct-11,-,-,-,0.55,-
24-Oct-11,-,-,-,0.55,-
23-Oct-11,-,-,-,0.55,-
22-Oct-11,-,-,-,0.54,-
21-Oct-11,-,-,-,0.54,-
20-Oct-11,-,-,-,0.53,-
19-Oct-11,-,-,-,0.54,-
18-Oct-11,-,-,-,0.53,-
17-Oct-11,-,-,-,0.53,-
16-Oct-11,-,-,-,0.54,-
15-Oct-11,-,-,-,0.54,-
14-Oct-11,-,-,-,0.54,-
13-Oct-11,-,-,-,0.54,-
12-Oct-11,-,-,-,0.54,-
11-Oct-11,-,-,-,0.54,-
10-Oct-11,-,-,-,0.54,-
9-Oct-11,-,-,-,0.54,-
8-Oct-11,-,-,-,0.55,-
7-Oct-11,-,-,-,0.55,-
6-Oct-11,-,-,-,0.55,-
5-Oct-11,-,-,-,0.55,-
4-Oct-11,-,-,-,0.55,-
3-Oct-11,-,-,-,0.55,-
2-Oct-11,-,-,-,0.55,-
1-Oct-11,-,-,-,0.55,-
30-Sep-11,-,-,-,0.55,-
29-Sep-11,-,-,-,0.55,-
28-Sep-11,-,-,-,0.55,-
27-Sep-11,-,-,-,0.56,-
26-Sep-11,-,-,-,0.55,-
25-Sep-11,-,-,-,0.55,-
24-Sep-11,-,-,-,0.55,-
23-Sep-11,-,-,-,0.55,-
22-Sep-11,-,-,-,0.55,-
21-Sep-11,-,-,-,0.55,-
20-Sep-11,-,-,-,0.55,-
19-Sep-11,-,-,-,0.55,-
18-Sep-11,-,-,-,0.55,-
17-Sep-11,-,-,-,0.55,-
16-Sep-11,-,-,-,0.55,-
15-Sep-11,-,-,-,0.54,-
14-Sep-11,-,-,-,0.54,-
13-Sep-11,-,-,-,0.54,-
12-Sep-11,-,-,-,0.55,-
11-Sep-11,-,-,-,0.57,-
10-Sep-11,-,-,-,0.58,-
9-Sep-11,-,-,-,0.58,-
8-Sep-11,-,-,-,0.59,-
7-Sep-11,-,-,-,0.59,-
6-Sep-11,-,-,-,0.59,-
5-Sep-11,-,-,-,0.59,-
4-Sep-11,-,-,-,0.58,-
3-Sep-11,-,-,-,0.57,-
2-Sep-11,-,-,-,0.56,-
1-Sep-11,-,-,-,0.56,-
31-Aug-11,-,-,-,0.56,-
30-Aug-11,-,-,-,0.55,-
29-Aug-11,-,-,-,0.55,-
28-Aug-11,-,-,-,0.55,-
27-Aug-11,-,-,-,0.55,-
26-Aug-11,-,-,-,0.56,-
25-Aug-11,-,-,-,0.56,-
24-Aug-11,-,-,-,0.57,-
23-Aug-11,-,-,-,0.57,-
22-Aug-11,-,-,-,0.58,-
21-Aug-11,-,-,-,0.58,-
20-Aug-11,-,-,-,0.58,-
19-Aug-11,-,-,-,0.58,-
18-Aug-11,-,-,-,0.58,-
17-Aug-11,-,-,-,0.57,-
16-Aug-11,-,-,-,0.57,-
15-Aug-11,-,-,-,0.57,-
14-Aug-11,-,-,-,0.57,-
13-Aug-11,-,-,-,0.57,-
12-Aug-11,-,-,-,0.57,-
11-Aug-11,-,-,-,0.57,-
10-Aug-11,-,-,-,0.57,-
9-Aug-11,-,-,-,0.57,-
8-Aug-11,-,-,-,0.58,-
7-Aug-11,-,-,-,0.58,-
6-Aug-11,-,-,-,0.58,-
5-Aug-11,-,-,-,0.58,-
4-Aug-11,-,-,-,0.58,-
3-Aug-11,-,-,-,0.58,-
2-Aug-11,-,-,-,0.58,-
1-Aug-11,-,-,-,0.58,-
31-Jul-11,-,-,-,0.58,-
30-Jul-11,-,-,-,0.58,-
29-Jul-11,-,-,-,0.58,-
28-Jul-11,-,-,-,0.59,-
27-Jul-11,-,-,-,0.59,-
26-Jul-11,-,-,-,0.59,-
25-Jul-11,-,-,-,0.60,-
24-Jul-11,-,-,-,0.60,-
23-Jul-11,-,-,-,0.60,-
22-Jul-11,-,-,-,0.60,-
21-Jul-11,-,-,-,0.59,-
20-Jul-11,-,-,-,0.59,-
19-Jul-11,-,-,-,0.59,-
18-Jul-11,-,-,-,0.59,-
17-Jul-11,-,-,-,0.58,-
16-Jul-11,-,-,-,0.58,-
15-Jul-11,-,-,-,0.59,-
14-Jul-11,-,-,-,0.59,-
13-Jul-11,-,-,-,0.59,-
12-Jul-11,-,-,-,0.60,-
11-Jul-11,-,-,-,0.60,-
10-Jul-11,-,-,-,0.60,-
9-Jul-11,-,-,-,0.60,-
8-Jul-11,-,-,-,0.61,-
7-Jul-11,-,-,-,0.60,-
6-Jul-11,-,-,-,0.60,-
5-Jul-11,-,-,-,0.60,-
4-Jul-11,-,-,-,0.60,-
3-Jul-11,-,-,-,0.60,-
2-Jul-11,-,-,-,0.59,-
1-Jul-11,-,-,-,0.59,-
30-Jun-11,-,-,-,0.59,-
29-Jun-11,-,-,-,0.58,-
28-Jun-11,-,-,-,0.58,-
27-Jun-11,-,-,-,0.58,-
26-Jun-11,-,-,-,0.58,-
25-Jun-11,-,-,-,0.57,-
24-Jun-11,-,-,-,0.57,-
23-Jun-11,-,-,-,0.57,-
22-Jun-11,-,-,-,0.57,-
21-Jun-11,-,-,-,0.57,-
20-Jun-11,-,-,-,0.57,-
19-Jun-11,-,-,-,0.57,-
18-Jun-11,-,-,-,0.57,-
17-Jun-11,-,-,-,0.57,-
16-Jun-11,-,-,-,0.57,-
15-Jun-11,-,-,-,0.57,-
14-Jun-11,-,-,-,0.57,-
13-Jun-11,-,-,-,0.57,-
12-Jun-11,-,-,-,0.57,-
11-Jun-11,-,-,-,0.56,-
10-Jun-11,-,-,-,0.56,-
9-Jun-11,-,-,-,0.56,-
8-Jun-11,-,-,-,0.56,-
7-Jun-11,-,-,-,0.56,-
6-Jun-11,-,-,-,0.56,-
5-Jun-11,-,-,-,0.58,-
4-Jun-11,-,-,-,0.58,-
3-Jun-11,-,-,-,0.59,-
2-Jun-11,-,-,-,0.59,-
1-Jun-11,-,-,-,0.59,-
31-May-11,-,-,-,0.58,-
30-May-11,-,-,-,0.58,-
29-May-11,-,-,-,0.56,-
28-May-11,-,-,-,0.56,-
27-May-11,-,-,-,0.55,-
26-May-11,-,-,-,0.55,-
25-May-11,-,-,-,0.54,-
24-May-11,-,-,-,0.54,-
23-May-11,-,-,-,0.54,-
22-May-11,-,-,-,0.54,-
21-May-11,-,-,-,0.55,-
20-May-11,-,-,-,0.56,-
19-May-11,-,-,-,0.56,-
18-May-11,-,-,-,0.56,-
17-May-11,-,-,-,0.57,-
16-May-11,-,-,-,0.57,-
15-May-11,-,-,-,0.57,-
14-May-11,-,-,-,0.56,-
13-May-11,-,-,-,0.56,-
12-May-11,-,-,-,0.55,-
11-May-11,-,-,-,0.55,-
10-May-11,-,-,-,0.55,-
9-May-11,-,-,-,0.54,-
8-May-11,-,-,-,0.54,-
7-May-11,-,-,-,0.54,-
6-May-11,-,-,-,0.54,-
5-May-11,-,-,-,0.54,-
4-May-11,-,-,-,0.53,-
3-May-11,-,-,-,0.53,-
2-May-11,-,-,-,0.53,-
1-May-11,-,-,-,0.54,-
30-Apr-11,-,-,-,0.53,-
29-Apr-11,-,-,-,0.54,-
28-Apr-11,-,-,-,0.54,-
27-Apr-11,-,-,-,0.55,-
26-Apr-11,-,-,-,0.55,-
25-Apr-11,-,-,-,0.55,-
24-Apr-11,-,-,-,0.55,-
23-Apr-11,-,-,-,0.55,-
22-Apr-11,-,-,-,0.55,-
21-Apr-11,-,-,-,0.55,-
20-Apr-11,-,-,-,0.55,-
19-Apr-11,-,-,-,0.55,-
18-Apr-11,-,-,-,0.54,-
17-Apr-11,-,-,-,0.55,-
16-Apr-11,-,-,-,0.55,-
15-Apr-11,-,-,-,0.55,-
14-Apr-11,-,-,-,0.55,-
13-Apr-11,-,-,-,0.55,-
12-Apr-11,-,-,-,0.55,-
11-Apr-11,-,-,-,0.55,-
10-Apr-11,-,-,-,0.55,-
9-Apr-11,-,-,-,0.55,-
8-Apr-11,-,-,-,0.55,-
7-Apr-11,-,-,-,0.55,-
6-Apr-11,-,-,-,0.55,-
5-Apr-11,-,-,-,0.56,-
4-Apr-11,-,-,-,0.56,-
3-Apr-11,-,-,-,0.56,-
2-Apr-11,-,-,-,0.56,-
1-Apr-11,-,-,-,0.57,-
31-Mar-11,-,-,-,0.57,-
30-Mar-11,-,-,-,0.57,-
29-Mar-11,-,-,-,0.57,-
28-Mar-11,-,-,-,0.57,-
27-Mar-11,-,-,-,0.57,-
26-Mar-11,-,-,-,0.56,-
25-Mar-11,-,-,-,0.56,-
24-Mar-11,-,-,-,0.56,-
23-Mar-11,-,-,-,0.56,-
22-Mar-11,-,-,-,0.56,-
21-Mar-11,-,-,-,0.56,-
20-Mar-11,-,-,-,0.56,-
19-Mar-11,-,-,-,0.55,-
18-Mar-11,-,-,-,0.55,-
17-Mar-11,-,-,-,0.55,-
16-Mar-11,-,-,-,0.55,-
15-Mar-11,-,-,-,0.55,-
14-Mar-11,-,-,-,0.56,-
13-Mar-11,-,-,-,0.56,-
12-Mar-11,-,-,-,0.57,-
11-Mar-11,-,-,-,0.57,-
10-Mar-11,-,-,-,0.58,-
9-Mar-11,-,-,-,0.58,-
8-Mar-11,-,-,-,0.58,-
7-Mar-11,-,-,-,0.57,-
6-Mar-11,-,-,-,0.57,-
5-Mar-11,-,-,-,0.57,-
4-Mar-11,-,-,-,0.57,-
3-Mar-11,-,-,-,0.58,-
2-Mar-11,-,-,-,0.57,-
1-Mar-11,-,-,-,0.58,-
28-Feb-11,-,-,-,0.58,-
27-Feb-11,-,-,-,0.59,-
26-Feb-11,-,-,-,0.59,-
25-Feb-11,-,-,-,0.59,-
24-Feb-11,-,-,-,0.58,-
23-Feb-11,-,-,-,0.58,-
22-Feb-11,-,-,-,0.58,-
21-Feb-11,-,-,-,0.58,-
20-Feb-11,-,-,-,0.57,-
19-Feb-11,-,-,-,0.57,-
18-Feb-11,-,-,-,0.57,-
17-Feb-11,-,-,-,0.57,-
16-Feb-11,-,-,-,0.57,-
15-Feb-11,-,-,-,0.57,-
14-Feb-11,-,-,-,0.58,-
13-Feb-11,-,-,-,0.58,-
12-Feb-11,-,-,-,0.58,-
11-Feb-11,-,-,-,0.58,-
10-Feb-11,-,-,-,0.58,-
9-Feb-11,-,-,-,0.59,-
8-Feb-11,-,-,-,0.59,-
7-Feb-11,-,-,-,0.59,-
6-Feb-11,-,-,-,0.59,-
5-Feb-11,-,-,-,0.60,-
4-Feb-11,-,-,-,0.60,-
3-Feb-11,-,-,-,0.60,-
2-Feb-11,-,-,-,0.60,-
1-Feb-11,-,-,-,0.60,-
31-Jan-11,-,-,-,0.61,-
30-Jan-11,-,-,-,0.61,-
29-Jan-11,-,-,-,0.61,-
28-Jan-11,-,-,-,0.61,-
27-Jan-11,-,-,-,0.61,-
26-Jan-11,-,-,-,0.60,-
25-Jan-11,-,-,-,0.61,-
24-Jan-11,-,-,-,0.61,-
23-Jan-11,-,-,-,0.62,-
22-Jan-11,-,-,-,0.62,-
21-Jan-11,-,-,-,0.62,-
20-Jan-11,-,-,-,0.62,-
19-Jan-11,-,-,-,0.63,-
18-Jan-11,-,-,-,0.63,-
17-Jan-11,-,-,-,0.63,-
16-Jan-11,-,-,-,0.63,-
15-Jan-11,-,-,-,0.63,-
14-Jan-11,-,-,-,0.63,-
13-Jan-11,-,-,-,0.63,-
12-Jan-11,-,-,-,0.64,-
11-Jan-11,-,-,-,0.64,-
10-Jan-11,-,-,-,0.66,-
9-Jan-11,-,-,-,0.66,-
8-Jan-11,-,-,-,0.67,-
7-Jan-11,-,-,-,0.67,-
6-Jan-11,-,-,-,0.68,-
5-Jan-11,-,-,-,0.69,-
4-Jan-11,-,-,-,0.69,-
3-Jan-11,-,-,-,0.70,-
2-Jan-11,-,-,-,0.72,-
1-Jan-11,-,-,-,0.72,-
31-Dec-10,-,-,-,0.71,-
30-Dec-10,-,-,-,0.70,-
29-Dec-10,-,-,-,0.70,-
28-Dec-10,-,-,-,0.69,-
27-Dec-10,-,-,-,0.68,-
26-Dec-10,-,-,-,0.67,-
25-Dec-10,-,-,-,0.66,-
24-Dec-10,-,-,-,0.67,-
23-Dec-10,-,-,-,0.68,-
22-Dec-10,-,-,-,0.68,-
21-Dec-10,-,-,-,0.67,-
20-Dec-10,-,-,-,0.67,-
19-Dec-10,-,-,-,0.67,-
18-Dec-10,-,-,-,0.66,-
17-Dec-10,-,-,-,0.66,-
16-Dec-10,-,-,-,0.66,-
15-Dec-10,-,-,-,0.66,-
14-Dec-10,-,-,-,0.66,-
13-Dec-10,-,-,-,0.65,-
12-Dec-10,-,-,-,0.65,-
11-Dec-10,-,-,-,0.65,-
10-Dec-10,-,-,-,0.65,-
9-Dec-10,-,-,-,0.64,-
8-Dec-10,-,-,-,0.65,-
7-Dec-10,-,-,-,0.65,-
6-Dec-10,-,-,-,0.66,-
5-Dec-10,-,-,-,0.66,-
4-Dec-10,-,-,-,0.68,-
3-Dec-10,-,-,-,0.70,-
2-Dec-10,-,-,-,0.74,-
1-Dec-10,-,-,-,0.77,-
30-Nov-10,-,-,-,0.78,-
29-Nov-10,-,-,-,0.78,-
28-Nov-10,-,-,-,0.77,-
27-Nov-10,-,-,-,0.76,-
26-Nov-10,-,-,-,0.75,-
25-Nov-10,-,-,-,0.71,-
24-Nov-10,-,-,-,0.67,-
23-Nov-10,-,-,-,0.66,-
22-Nov-10,-,-,-,0.65,-
21-Nov-10,-,-,-,0.65,-
20-Nov-10,-,-,-,0.64,-
19-Nov-10,-,-,-,0.63,-
18-Nov-10,-,-,-,0.63,-
17-Nov-10,-,-,-,0.63,-
16-Nov-10,-,-,-,0.63,-
15-Nov-10,-,-,-,0.62,-
14-Nov-10,-,-,-,0.61,-
13-Nov-10,-,-,-,0.60,-
12-Nov-10,-,-,-,0.60,-
11-Nov-10,-,-,-,0.59,-
10-Nov-10,-,-,-,0.58,-
9-Nov-10,-,-,-,0.58,-
8-Nov-10,-,-,-,0.57,-
7-Nov-10,-,-,-,0.56,-
6-Nov-10,-,-,-,0.55,-
5-Nov-10,-,-,-,0.55,-
4-Nov-10,-,-,-,0.54,-
3-Nov-10,-,-,-,0.54,-
2-Nov-10,-,-,-,0.55,-
1-Nov-10,-,-,-,0.55,-
31-Oct-10,-,-,-,0.55,-
30-Oct-10,-,-,-,0.55,-
29-Oct-10,-,-,-,0.55,-
28-Oct-10,-,-,-,0.55,-
27-Oct-10,-,-,-,0.55,-
26-Oct-10,-,-,-,0.55,-
25-Oct-10,-,-,-,0.55,-
24-Oct-10,-,-,-,0.55,-
23-Oct-10,-,-,-,0.54,-
22-Oct-10,-,-,-,0.54,-
21-Oct-10,-,-,-,0.54,-
