Date,Open,High,Low,Close,Volume
22-Dec-08,-,-,-,0.71,-
21-Dec-08,-,-,-,0.71,-
20-Dec-08,-,-,-,0.70,-
19-Dec-08,-,-,-,0.69,-
18-Dec-08,-,-,-,0.69,-
17-Dec-08,-,-,-,0.70,-
16-Dec-08,-,-,-,0.70,-
15-Dec-08,-,-,-,0.70,-
14-Dec-08,-,-,-,0.70,-
13-Dec-08,-,-,-,0.70,-
12-Dec-08,-,-,-,0.71,-
11-Dec-08,-,-,-,0.71,-
10-Dec-08,-,-,-,0.71,-
9-Dec-08,-,-,-,0.71,-
8-Dec-08,-,-,-,0.71,-
7-Dec-08,-,-,-,0.72,-
6-Dec-08,-,-,-,0.73,-
5-Dec-08,-,-,-,0.74,-
4-Dec-08,-,-,-,0.78,-
3-Dec-08,-,-,-,0.81,-
2-Dec-08,-,-,-,0.82,-
1-Dec-08,-,-,-,0.82,-
30-Nov-08,-,-,-,0.81,-
29-Nov-08,-,-,-,0.80,-
28-Nov-08,-,-,-,0.79,-
27-Nov-08,-,-,-,0.74,-
26-Nov-08,-,-,-,0.71,-
25-Nov-08,-,-,-,0.70,-
24-Nov-08,-,-,-,0.69,-
23-Nov-08,-,-,-,0.68,-
22-Nov-08,-,-,-,0.67,-
21-Nov-08,-,-,-,0.66,-
20-Nov-08,-,-,-,0.66,-
19-Nov-08,-,-,-,0.65,-
18-Nov-08,-,-,-,0.64,-
17-Nov-08,-,-,-,0.64,-
16-Nov-08,-,-,-,0.64,-
15-Nov-08,-,-,-,0.64,-
14-Nov-08,-,-,-,0.63,-
13-Nov-08,-,-,-,0.63,-
12-Nov-08,-,-,-,0.62,-
11-Nov-08,-,-,-,0.61,-
10-Nov-08,-,-,-,0.59,-
9-Nov-08,-,-,-,0.59,-
8-Nov-08,-,-,-,0.57,-
7-Nov-08,-,-,-,0.57,-
6-Nov-08,-,-,-,0.57,-
5-Nov-08,-,-,-,0.56,-
4-Nov-08,-,-,-,0.57,-
3-Nov-08,-,-,-,0.58,-
2-Nov-08,-,-,-,0.58,-
1-Nov-08,-,-,-,0.58,-
31-Oct-08,-,-,-,0.57,-
30-Oct-08,-,-,-,0.58,-
29-Oct-08,-,-,-,0.58,-
28-Oct-08,-,-,-,0.58,-
27-Oct-08,-,-,-,0.58,-
26-Oct-08,-,-,-,0.58,-
25-Oct-08,-,-,-,0.58,-
24-Oct-08,-,-,-,0.59,-
23-Oct-08,-,-,-,0.59,-
22-Oct-08,-,-,-,0.59,-
21-Oct-08,-,-,-,0.58,-
20-Oct-08,-,-,-,0.58,-
19-Oct-08,-,-,-,0.58,-
18-Oct-08,-,-,-,0.58,-
17-Oct-08,-,-,-,0.57,-
16-Oct-08,-,-,-,0.57,-
15-Oct-08,-,-,-,0.57,-
14-Oct-08,-,-,-,0.57,-
13-Oct-08,-,-,-,0.57,-
12-Oct-08,-,-,-,0.57,-
11-Oct-08,-,-,-,0.57,-
10-Oct-08,-,-,-,0.58,-
9-Oct-08,-,-,-,0.58,-
8-Oct-08,-,-,-,0.58,-
7-Oct-08,-,-,-,0.58,-
6-Oct-08,-,-,-,0.58,-
5-Oct-08,-,-,-,0.58,-
4-Oct-08,-,-,-,0.58,-
3-Oct-08,-,-,-,0.57,-
2-Oct-08,-,-,-,0.57,-
1-Oct-08,-,-,-,0.58,-
30-Sep-08,-,-,-,0.58,-
29-Sep-08,-,-,-,0.58,-
28-Sep-08,-,-,-,0.59,-
27-Sep-08,-,-,-,0.59,-
26-Sep-08,-,-,-,0.59,-
25-Sep-08,-,-,-,0.58,-
24-Sep-08,-,-,-,0.58,-
23-Sep-08,-,-,-,0.58,-
22-Sep-08,-,-,-,0.57,-
21-Sep-08,-,-,-,0.57,-
20-Sep-08,-,-,-,0.57,-
19-Sep-08,-,-,-,0.57,-
18-Sep-08,-,-,-,0.57,-
17-Sep-08,-,-,-,0.56,-
16-Sep-08,-,-,-,0.57,-
15-Sep-08,-,-,-,0.57,-
14-Sep-08,-,-,-,0.57,-
13-Sep-08,-,-,-,0.57,-
12-Sep-08,-,-,-,0.58,-
11-Sep-08,-,-,-,0.58,-
10-Sep-08,-,-,-,0.59,-
9-Sep-08,-,-,-,0.59,-
8-Sep-08,-,-,-,0.59,-
7-Sep-08,-,-,-,0.60,-
6-Sep-08,-,-,-,0.60,-
5-Sep-08,-,-,-,0.60,-
4-Sep-08,-,-,-,0.60,-
3-Sep-08,-,-,-,0.61,-
2-Sep-08,-,-,-,0.61,-
1-Sep-08,-,-,-,0.60,-
31-Aug-08,-,-,-,0.60,-
30-Aug-08,-,-,-,0.60,-
29-Aug-08,-,-,-,0.59,-
28-Aug-08,-,-,-,0.59,-
27-Aug-08,-,-,-,0.59,-
26-Aug-08,-,-,-,0.59,-
25-Aug-08,-,-,-,0.59,-
24-Aug-08,-,-,-,0.59,-
23-Aug-08,-,-,-,0.59,-
22-Aug-08,-,-,-,0.59,-
21-Aug-08,-,-,-,0.59,-
20-Aug-08,-,-,-,0.59,-
19-Aug-08,-,-,-,0.59,-
18-Aug-08,-,-,-,0.59,-
17-Aug-08,-,-,-,0.59,-
16-Aug-08,-,-,-,0.59,-
15-Aug-08,-,-,-,0.59,-
14-Aug-08,-,-,-,0.59,-
13-Aug-08,-,-,-,0.60,-
12-Aug-08,-,-,-,0.60,-
11-Aug-08,-,-,-,0.60,-
10-Aug-08,-,-,-,0.61,-
9-Aug-08,-,-,-,0.61,-
8-Aug-08,-,-,-,0.62,-
7-Aug-08,-,-,-,0.62,-
6-Aug-08,-,-,-,0.62,-
5-Aug-08,-,-,-,0.62,-
4-Aug-08,-,-,-,0.62,-
3-Aug-08,-,-,-,0.62,-
2-Aug-08,-,-,-,0.62,-
1-Aug-08,-,-,-,0.61,-
31-Jul-08,-,-,-,0.61,-
30-Jul-08,-,-,-,0.62,-
29-Jul-08,-,-,-,0.62,-
28-Jul-08,-,-,-,0.62,-
27-Jul-08,-,-,-,0.62,-
26-Jul-08,-,-,-,0.62,-
25-Jul-08,-,-,-,0.62,-
24-Jul-08,-,-,-,0.62,-
23-Jul-08,-,-,-,0.62,-
22-Jul-08,-,-,-,0.62,-
21-Jul-08,-,-,-,0.61,-
20-Jul-08,-,-,-,0.62,-
19-Jul-08,-,-,-,0.62,-
18-Jul-08,-,-,-,0.61,-
17-Jul-08,-,-,-,0.62,-
16-Jul-08,-,-,-,0.62,-
15-Jul-08,-,-,-,0.62,-
14-Jul-08,-,-,-,0.63,-
13-Jul-08,-,-,-,0.63,-
12-Jul-08,-,-,-,0.63,-
11-Jul-08,-,-,-,0.64,-
10-Jul-08,-,-,-,0.65,-
9-Jul-08,-,-,-,0.65,-
8-Jul-08,-,-,-,0.65,-
7-Jul-08,-,-,-,0.65,-
6-Jul-08,-,-,-,0.65,-
5-Jul-08,-,-,-,0.65,-
4-Jul-08,-,-,-,0.64,-
3-Jul-08,-,-,-,0.63,-
2-Jul-08,-,-,-,0.63,-
1-Jul-08,-,-,-,0.63,-
30-Jun-08,-,-,-,0.63,-
29-Jun-08,-,-,-,0.63,-
28-Jun-08,-,-,-,0.62,-
27-Jun-08,-,-,-,0.62,-
26-Jun-08,-,-,-,0.62,-
25-Jun-08,-,-,-,0.62,-
24-Jun-08,-,-,-,0.62,-
23-Jun-08,-,-,-,0.62,-
22-Jun-08,-,-,-,0.61,-
21-Jun-08,-,-,-,0.61,-
20-Jun-08,-,-,-,0.61,-
19-Jun-08,-,-,-,0.60,-
18-Jun-08,-,-,-,0.60,-
17-Jun-08,-,-,-,0.60,-
16-Jun-08,-,-,-,0.61,-
15-Jun-08,-,-,-,0.61,-
14-Jun-08,-,-,-,0.62,-
13-Jun-08,-,-,-,0.63,-
12-Jun-08,-,-,-,0.62,-
11-Jun-08,-,-,-,0.62,-
10-Jun-08,-,-,-,0.62,-
9-Jun-08,-,-,-,0.62,-
8-Jun-08,-,-,-,0.61,-
7-Jun-08,-,-,-,0.61,-
6-Jun-08,-,-,-,0.61,-
5-Jun-08,-,-,-,0.60,-
4-Jun-08,-,-,-,0.61,-
3-Jun-08,-,-,-,0.61,-
2-Jun-08,-,-,-,0.61,-
1-Jun-08,-,-,-,0.62,-
31-May-08,-,-,-,0.63,-
30-May-08,-,-,-,0.63,-
29-May-08,-,-,-,0.63,-
28-May-08,-,-,-,0.63,-
27-May-08,-,-,-,0.63,-
26-May-08,-,-,-,0.62,-
25-May-08,-,-,-,0.61,-
24-May-08,-,-,-,0.61,-
23-May-08,-,-,-,0.61,-
22-May-08,-,-,-,0.60,-
21-May-08,-,-,-,0.60,-
20-May-08,-,-,-,0.60,-
19-May-08,-,-,-,0.60,-
18-May-08,-,-,-,0.60,-
17-May-08,-,-,-,0.61,-
16-May-08,-,-,-,0.61,-
15-May-08,-,-,-,0.61,-
14-May-08,-,-,-,0.61,-
13-May-08,-,-,-,0.61,-
12-May-08,-,-,-,0.62,-
11-May-08,-,-,-,0.62,-
10-May-08,-,-,-,0.63,-
9-May-08,-,-,-,0.62,-
8-May-08,-,-,-,0.62,-
7-May-08,-,-,-,0.62,-
6-May-08,-,-,-,0.62,-
5-May-08,-,-,-,0.61,-
4-May-08,-,-,-,0.61,-
3-May-08,-,-,-,0.61,-
2-May-08,-,-,-,0.60,-
1-May-08,-,-,-,0.61,-
30-Apr-08,-,-,-,0.61,-
29-Apr-08,-,-,-,0.61,-
28-Apr-08,-,-,-,0.60,-
27-Apr-08,-,-,-,0.60,-
26-Apr-08,-,-,-,0.60,-
25-Apr-08,-,-,-,0.60,-
24-Apr-08,-,-,-,0.60,-
23-Apr-08,-,-,-,0.60,-
22-Apr-08,-,-,-,0.60,-
21-Apr-08,-,-,-,0.60,-
20-Apr-08,-,-,-,0.60,-
19-Apr-08,-,-,-,0.61,-
18-Apr-08,-,-,-,0.60,-
17-Apr-08,-,-,-,0.59,-
16-Apr-08,-,-,-,0.59,-
15-Apr-08,-,-,-,0.59,-
14-Apr-08,-,-,-,0.59,-
13-Apr-08,-,-,-,0.59,-
12-Apr-08,-,-,-,0.59,-
11-Apr-08,-,-,-,0.59,-
10-Apr-08,-,-,-,0.59,-
9-Apr-08,-,-,-,0.59,-
8-Apr-08,-,-,-,0.59,-
7-Apr-08,-,-,-,0.59,-
6-Apr-08,-,-,-,0.59,-
5-Apr-08,-,-,-,0.60,-
4-Apr-08,-,-,-,0.60,-
3-Apr-08,-,-,-,0.60,-
2-Apr-08,-,-,-,0.61,-
1-Apr-08,-,-,-,0.61,-
31-Mar-08,-,-,-,0.61,-
30-Mar-08,-,-,-,0.61,-
29-Mar-08,-,-,-,0.61,-
28-Mar-08,-,-,-,0.61,-
27-Mar-08,-,-,-,0.61,-
26-Mar-08,-,-,-,0.61,-
25-Mar-08,-,-,-,0.61,-
24-Mar-08,-,-,-,0.61,-
23-Mar-08,-,-,-,0.60,-
22-Mar-08,-,-,-,0.61,-
21-Mar-08,-,-,-,0.60,-
20-Mar-08,-,-,-,0.59,-
19-Mar-08,-,-,-,0.59,-
18-Mar-08,-,-,-,0.59,-
17-Mar-08,-,-,-,0.60,-
16-Mar-08,-,-,-,0.60,-
15-Mar-08,-,-,-,0.60,-
14-Mar-08,-,-,-,0.61,-
13-Mar-08,-,-,-,0.61,-
12-Mar-08,-,-,-,0.61,-
11-Mar-08,-,-,-,0.61,-
10-Mar-08,-,-,-,0.61,-
9-Mar-08,-,-,-,0.60,-
8-Mar-08,-,-,-,0.60,-
7-Mar-08,-,-,-,0.60,-
6-Mar-08,-,-,-,0.59,-
5-Mar-08,-,-,-,0.60,-
4-Mar-08,-,-,-,0.60,-
3-Mar-08,-,-,-,0.60,-
2-Mar-08,-,-,-,0.60,-
1-Mar-08,-,-,-,0.60,-
29-Feb-08,-,-,-,0.61,-
28-Feb-08,-,-,-,0.61,-
27-Feb-08,-,-,-,0.61,-
26-Feb-08,-,-,-,0.61,-
25-Feb-08,-,-,-,0.61,-
24-Feb-08,-,-,-,0.62,-
23-Feb-08,-,-,-,0.62,-
22-Feb-08,-,-,-,0.62,-
21-Feb-08,-,-,-,0.62,-
20-Feb-08,-,-,-,0.62,-
19-Feb-08,-,-,-,0.62,-
18-Feb-08,-,-,-,0.61,-
17-Feb-08,-,-,-,0.60,-
16-Feb-08,-,-,-,0.60,-
15-Feb-08,-,-,-,0.60,-
14-Feb-08,-,-,-,0.60,-
13-Feb-08,-,-,-,0.61,-
12-Feb-08,-,-,-,0.61,-
11-Feb-08,-,-,-,0.61,-
10-Feb-08,-,-,-,0.61,-
9-Feb-08,-,-,-,0.61,-
8-Feb-08,-,-,-,0.62,-
7-Feb-08,-,-,-,0.62,-
6-Feb-08,-,-,-,0.62,-
5-Feb-08,-,-,-,0.62,-
4-Feb-08,-,-,-,0.62,-
3-Feb-08,-,-,-,0.63,-
2-Feb-08,-,-,-,0.63,-
1-Feb-08,-,-,-,0.63,-
31-Jan-08,-,-,-,0.64,-
30-Jan-08,-,-,-,0.64,-
29-Jan-08,-,-,-,0.64,-
28-Jan-08,-,-,-,0.64,-
27-Jan-08,-,-,-,0.65,-
26-Jan-08,-,-,-,0.66,-
25-Jan-08,-,-,-,0.65,-
24-Jan-08,-,-,-,0.65,-
23-Jan-08,-,-,-,0.65,-
22-Jan-08,-,-,-,0.65,-
21-Jan-08,-,-,-,0.65,-
20-Jan-08,-,-,-,0.65,-
19-Jan-08,-,-,-,0.64,-
18-Jan-08,-,-,-,0.65,-
17-Jan-08,-,-,-,0.66,-
16-Jan-08,-,-,-,0.66,-
15-Jan-08,-,-,-,0.66,-
14-Jan-08,-,-,-,0.66,-
13-Jan-08,-,-,-,0.66,-
12-Jan-08,-,-,-,0.67,-
11-Jan-08,-,-,-,0.68,-
10-Jan-08,-,-,-,0.69,-
9-Jan-08,-,-,-,0.71,-
8-Jan-08,-,-,-,0.73,-
7-Jan-08,-,-,-,0.76,-
6-Jan-08,-,-,-,0.77,-
5-Jan-08,-,-,-,0.78,-
4-Jan-08,-,-,-,0.78,-
3-Jan-08,-,-,-,0.80,-
2-Jan-08,-,-,-,0.81,-
1-Jan-08,-,-,-,0.83,-
31-Dec-07,-,-,-,0.82,-
30-Dec-07,-,-,-,0.82,-
29-Dec-07,-,-,-,0.80,-
28-Dec-07,-,-,-,0.80,-
27-Dec-07,-,-,-,0.78,-
26-Dec-07,-,-,-,0.76,-
25-Dec-07,-,-,-,0.74,-
24-Dec-07,-,-,-,0.74,-
23-Dec-07,-,-,-,0.75,-
22-Dec-07,-,-,-,0.77,-
21-Dec-07,-,-,-,0.78,-
20-Dec-07,-,-,-,0.80,-
19-Dec-07,-,-,-,0.80,-
18-Dec-07,-,-,-,0.80,-
17-Dec-07,-,-,-,0.80,-
16-Dec-07,-,-,-,0.81,-
15-Dec-07,-,-,-,0.82,-
14-Dec-07,-,-,-,0.84,-
13-Dec-07,-,-,-,0.86,-
12-Dec-07,-,-,-,0.88,-
11-Dec-07,-,-,-,0.90,-
10-Dec-07,-,-,-,0.91,-
9-Dec-07,-,-,-,0.90,-
8-Dec-07,-,-,-,0.89,-
7-Dec-07,-,-,-,0.86,-
6-Dec-07,-,-,-,0.84,-
5-Dec-07,-,-,-,0.82,-
4-Dec-07,-,-,-,0.81,-
3-Dec-07,-,-,-,0.81,-
2-Dec-07,-,-,-,0.81,-
1-Dec-07,-,-,-,0.81,-
30-Nov-07,-,-,-,0.83,-
29-Nov-07,-,-,-,0.87,-
28-Nov-07,-,-,-,0.89,-
27-Nov-07,-,-,-,0.89,-
26-Nov-07,-,-,-,0.89,-
25-Nov-07,-,-,-,0.88,-
24-Nov-07,-,-,-,0.87,-
23-Nov-07,-,-,-,0.84,-
22-Nov-07,-,-,-,0.79,-
21-Nov-07,-,-,-,0.76,-
20-Nov-07,-,-,-,0.74,-
19-Nov-07,-,-,-,0.74,-
18-Nov-07,-,-,-,0.73,-
17-Nov-07,-,-,-,0.72,-
16-Nov-07,-,-,-,0.72,-
15-Nov-07,-,-,-,0.71,-
14-Nov-07,-,-,-,0.71,-
13-Nov-07,-,-,-,0.71,-
12-Nov-07,-,-,-,0.71,-
11-Nov-07,-,-,-,0.70,-
10-Nov-07,-,-,-,0.70,-
9-Nov-07,-,-,-,0.69,-
8-Nov-07,-,-,-,0.69,-
7-Nov-07,-,-,-,0.68,-
6-Nov-07,-,-,-,0.68,-
5-Nov-07,-,-,-,0.69,-
4-Nov-07,-,-,-,0.69,-
3-Nov-07,-,-,-,0.68,-
2-Nov-07,-,-,-,0.68,-
1-Nov-07,-,-,-,0.68,-
31-Oct-07,-,-,-,0.67,-
30-Oct-07,-,-,-,0.66,-
29-Oct-07,-,-,-,0.65,-
28-Oct-07,-,-,-,0.63,-
27-Oct-07,-,-,-,0.63,-
26-Oct-07,-,-,-,0.62,-
25-Oct-07,-,-,-,0.61,-
24-Oct-07,-,-,-,0.61,-
23-Oct-07,-,-,-,0.61,-
22-Oct-07,-,-,-,0.61,-
21-Oct-07,-,-,-,0.61,-
20-Oct-07,-,-,-,0.61,-
19-Oct-07,-,-,-,0.61,-
18-Oct-07,-,-,-,0.61,-
17-Oct-07,-,-,-,0.62,-
16-Oct-07,-,-,-,0.62,-
15-Oct-07,-,-,-,0.62,-
14-Oct-07,-,-,-,0.62,-
13-Oct-07,-,-,-,0.62,-
12-Oct-07,-,-,-,0.62,-
11-Oct-07,-,-,-,0.62,-
10-Oct-07,-,-,-,0.62,-
9-Oct-07,-,-,-,0.61,-
8-Oct-07,-,-,-,0.61,-
7-Oct-07,-,-,-,0.61,-
6-Oct-07,-,-,-,0.61,-
5-Oct-07,-,-,-,0.61,-
4-Oct-07,-,-,-,0.61,-
3-Oct-07,-,-,-,0.61,-
2-Oct-07,-,-,-,0.60,-
1-Oct-07,-,-,-,0.60,-
30-Sep-07,-,-,-,0.60,-
29-Sep-07,-,-,-,0.60,-
28-Sep-07,-,-,-,0.60,-
27-Sep-07,-,-,-,0.60,-
26-Sep-07,-,-,-,0.60,-
25-Sep-07,-,-,-,0.59,-
24-Sep-07,-,-,-,0.60,-
23-Sep-07,-,-,-,0.59,-
22-Sep-07,-,-,-,0.59,-
21-Sep-07,-,-,-,0.60,-
20-Sep-07,-,-,-,0.60,-
19-Sep-07,-,-,-,0.60,-
18-Sep-07,-,-,-,0.61,-
17-Sep-07,-,-,-,0.61,-
16-Sep-07,-,-,-,0.61,-
15-Sep-07,-,-,-,0.61,-
14-Sep-07,-,-,-,0.60,-
13-Sep-07,-,-,-,0.60,-
12-Sep-07,-,-,-,0.61,-
11-Sep-07,-,-,-,0.61,-
10-Sep-07,-,-,-,0.63,-
9-Sep-07,-,-,-,0.64,-
8-Sep-07,-,-,-,0.66,-
7-Sep-07,-,-,-,0.66,-
6-Sep-07,-,-,-,0.67,-
5-Sep-07,-,-,-,0.67,-
4-Sep-07,-,-,-,0.66,-
3-Sep-07,-,-,-,0.66,-
2-Sep-07,-,-,-,0.64,-
1-Sep-07,-,-,-,0.64,-
31-Aug-07,-,-,-,0.64,-
30-Aug-07,-,-,-,0.64,-
29-Aug-07,-,-,-,0.64,-
28-Aug-07,-,-,-,0.64,-
27-Aug-07,-,-,-,0.65,-
26-Aug-07,-,-,-,0.64,-
25-Aug-07,-,-,-,0.65,-
24-Aug-07,-,-,-,0.65,-
23-Aug-07,-,-,-,0.66,-
22-Aug-07,-,-,-,0.65,-
21-Aug-07,-,-,-,0.65,-
20-Aug-07,-,-,-,0.65,-
19-Aug-07,-,-,-,0.65,-
18-Aug-07,-,-,-,0.65,-
17-Aug-07,-,-,-,0.65,-
16-Aug-07,-,-,-,0.64,-
15-Aug-07,-,-,-,0.64,-
14-Aug-07,-,-,-,0.65,-
13-Aug-07,-,-,-,0.65,-
12-Aug-07,-,-,-,0.65,-
11-Aug-07,-,-,-,0.65,-
10-Aug-07,-,-,-,0.65,-
9-Aug-07,-,-,-,0.66,-
8-Aug-07,-,-,-,0.66,-
7-Aug-07,-,-,-,0.65,-
6-Aug-07,-,-,-,0.66,-
5-Aug-07,-,-,-,0.66,-
4-Aug-07,-,-,-,0.66,-
3-Aug-07,-,-,-,0.67,-
2-Aug-07,-,-,-,0.67,-
1-Aug-07,-,-,-,0.67,-
31-Jul-07,-,-,-,0.67,-
30-Jul-07,-,-,-,0.66,-
29-Jul-07,-,-,-,0.66,-
28-Jul-07,-,-,-,0.66,-
27-Jul-07,-,-,-,0.65,-
26-Jul-07,-,-,-,0.65,-
25-Jul-07,-,-,-,0.66,-
24-Jul-07,-,-,-,0.66,-
23-Jul-07,-,-,-,0.66,-
22-Jul-07,-,-,-,0.66,-
21-Jul-07,-,-,-,0.66,-
20-Jul-07,-,-,-,0.66,-
19-Jul-07,-,-,-,0.66,-
18-Jul-07,-,-,-,0.66,-
17-Jul-07,-,-,-,0.67,-
16-Jul-07,-,-,-,0.67,-
15-Jul-07,-,-,-,0.66,-
14-Jul-07,-,-,-,0.67,-
13-Jul-07,-,-,-,0.67,-
12-Jul-07,-,-,-,0.67,-
11-Jul-07,-,-,-,0.67,-
10-Jul-07,-,-,-,0.67,-
9-Jul-07,-,-,-,0.66,-
8-Jul-07,-,-,-,0.66,-
7-Jul-07,-,-,-,0.66,-
6-Jul-07,-,-,-,0.65,-
5-Jul-07,-,-,-,0.65,-
4-Jul-07,-,-,-,0.65,-
3-Jul-07,-,-,-,0.64,-
2-Jul-07,-,-,-,0.64,-
1-Jul-07,-,-,-,0.64,-
30-Jun-07,-,-,-,0.64,-
29-Jun-07,-,-,-,0.64,-
28-Jun-07,-,-,-,0.63,-
27-Jun-07,-,-,-,0.63,-
26-Jun-07,-,-,-,0.63,-
25-Jun-07,-,-,-,0.63,-
24-Jun-07,-,-,-,0.63,-
23-Jun-07,-,-,-,0.63,-
22-Jun-07,-,-,-,0.63,-
21-Jun-07,-,-,-,0.63,-
20-Jun-07,-,-,-,0.63,-
19-Jun-07,-,-,-,0.62,-
18-Jun-07,-,-,-,0.62,-
17-Jun-07,-,-,-,0.63,-
16-Jun-07,-,-,-,0.63,-
15-Jun-07,-,-,-,0.62,-
14-Jun-07,-,-,-,0.62,-
13-Jun-07,-,-,-,0.63,-
12-Jun-07,-,-,-,0.63,-
11-Jun-07,-,-,-,0.63,-
10-Jun-07,-,-,-,0.63,-
9-Jun-07,-,-,-,0.63,-
8-Jun-07,-,-,-,0.63,-
7-Jun-07,-,-,-,0.63,-
6-Jun-07,-,-,-,0.63,-
5-Jun-07,-,-,-,0.63,-
4-Jun-07,-,-,-,0.63,-
3-Jun-07,-,-,-,0.65,-
2-Jun-07,-,-,-,0.65,-
1-Jun-07,-,-,-,0.65,-
31-May-07,-,-,-,0.65,-
30-May-07,-,-,-,0.65,-
29-May-07,-,-,-,0.65,-
28-May-07,-,-,-,0.65,-
27-May-07,-,-,-,0.63,-
26-May-07,-,-,-,0.63,-
25-May-07,-,-,-,0.63,-
24-May-07,-,-,-,0.64,-
23-May-07,-,-,-,0.67,-
22-May-07,-,-,-,0.68,-
21-May-07,-,-,-,0.67,-
20-May-07,-,-,-,0.66,-
19-May-07,-,-,-,0.66,-
18-May-07,-,-,-,0.65,-
17-May-07,-,-,-,0.64,-
16-May-07,-,-,-,0.61,-
15-May-07,-,-,-,0.59,-
14-May-07,-,-,-,0.60,-
13-May-07,-,-,-,0.61,-
12-May-07,-,-,-,0.61,-
11-May-07,-,-,-,0.61,-
10-May-07,-,-,-,0.61,-
9-May-07,-,-,-,0.60,-
8-May-07,-,-,-,0.60,-
7-May-07,-,-,-,0.60,-
6-May-07,-,-,-,0.59,-
5-May-07,-,-,-,0.59,-
4-May-07,-,-,-,0.60,-
3-May-07,-,-,-,0.60,-
2-May-07,-,-,-,0.60,-
1-May-07,-,-,-,0.61,-
30-Apr-07,-,-,-,0.61,-
29-Apr-07,-,-,-,0.61,-
28-Apr-07,-,-,-,0.62,-
27-Apr-07,-,-,-,0.61,-
26-Apr-07,-,-,-,0.61,-
25-Apr-07,-,-,-,0.60,-
24-Apr-07,-,-,-,0.60,-
23-Apr-07,-,-,-,0.60,-
22-Apr-07,-,-,-,0.59,-
21-Apr-07,-,-,-,0.59,-
20-Apr-07,-,-,-,0.59,-
19-Apr-07,-,-,-,0.60,-
18-Apr-07,-,-,-,0.60,-
17-Apr-07,-,-,-,0.60,-
16-Apr-07,-,-,-,0.61,-
15-Apr-07,-,-,-,0.61,-
14-Apr-07,-,-,-,0.61,-
13-Apr-07,-,-,-,0.61,-
12-Apr-07,-,-,-,0.61,-
11-Apr-07,-,-,-,0.61,-
10-Apr-07,-,-,-,0.61,-
9-Apr-07,-,-,-,0.61,-
8-Apr-07,-,-,-,0.61,-
7-Apr-07,-,-,-,0.61,-
6-Apr-07,-,-,-,0.61,-
5-Apr-07,-,-,-,0.61,-
4-Apr-07,-,-,-,0.61,-
3-Apr-07,-,-,-,0.61,-
2-Apr-07,-,-,-,0.61,-
1-Apr-07,-,-,-,0.60,-
31-Mar-07,-,-,-,0.60,-
30-Mar-07,-,-,-,0.60,-
29-Mar-07,-,-,-,0.61,-
28-Mar-07,-,-,-,0.61,-
27-Mar-07,-,-,-,0.61,-
26-Mar-07,-,-,-,0.60,-
25-Mar-07,-,-,-,0.60,-
24-Mar-07,-,-,-,0.61,-
23-Mar-07,-,-,-,0.61,-
22-Mar-07,-,-,-,0.61,-
21-Mar-07,-,-,-,0.61,-
20-Mar-07,-,-,-,0.61,-
19-Mar-07,-,-,-,0.61,-
18-Mar-07,-,-,-,0.61,-
17-Mar-07,-,-,-,0.61,-
16-Mar-07,-,-,-,0.61,-
15-Mar-07,-,-,-,0.61,-
14-Mar-07,-,-,-,0.61,-
13-Mar-07,-,-,-,0.61,-
12-Mar-07,-,-,-,0.61,-
11-Mar-07,-,-,-,0.61,-
10-Mar-07,-,-,-,0.62,-
9-Mar-07,-,-,-,0.62,-
8-Mar-07,-,-,-,0.62,-
7-Mar-07,-,-,-,0.62,-
6-Mar-07,-,-,-,0.62,-
5-Mar-07,-,-,-,0.62,-
4-Mar-07,-,-,-,0.62,-
3-Mar-07,-,-,-,0.62,-
2-Mar-07,-,-,-,0.63,-
1-Mar-07,-,-,-,0.63,-
28-Feb-07,-,-,-,0.64,-
27-Feb-07,-,-,-,0.64,-
26-Feb-07,-,-,-,0.65,-
25-Feb-07,-,-,-,0.66,-
