Date,Open,High,Low,Close,Volume
24-Feb-07,-,-,-,0.66,-
23-Feb-07,-,-,-,0.66,-
22-Feb-07,-,-,-,0.67,-
21-Feb-07,-,-,-,0.67,-
20-Feb-07,-,-,-,0.66,-
19-Feb-07,-,-,-,0.65,-
18-Feb-07,-,-,-,0.64,-
17-Feb-07,-,-,-,0.63,-
16-Feb-07,-,-,-,0.63,-
15-Feb-07,-,-,-,0.63,-
14-Feb-07,-,-,-,0.63,-
13-Feb-07,-,-,-,0.64,-
12-Feb-07,-,-,-,0.64,-
11-Feb-07,-,-,-,0.65,-
10-Feb-07,-,-,-,0.65,-
9-Feb-07,-,-,-,0.66,-
8-Feb-07,-,-,-,0.67,-
7-Feb-07,-,-,-,0.67,-
6-Feb-07,-,-,-,0.67,-
5-Feb-07,-,-,-,0.67,-
4-Feb-07,-,-,-,0.67,-
3-Feb-07,-,-,-,0.67,-
2-Feb-07,-,-,-,0.68,-
1-Feb-07,-,-,-,0.67,-
31-Jan-07,-,-,-,0.67,-
30-Jan-07,-,-,-,0.67,-
29-Jan-07,-,-,-,0.67,-
28-Jan-07,-,-,-,0.67,-
27-Jan-07,-,-,-,0.67,-
26-Jan-07,-,-,-,0.66,-
25-Jan-07,-,-,-,0.66,-
24-Jan-07,-,-,-,0.66,-
23-Jan-07,-,-,-,0.66,-
22-Jan-07,-,-,-,0.67,-
21-Jan-07,-,-,-,0.67,-
20-Jan-07,-,-,-,0.68,-
19-Jan-07,-,-,-,0.67,-
18-Jan-07,-,-,-,0.67,-
17-Jan-07,-,-,-,0.68,-
16-Jan-07,-,-,-,0.68,-
15-Jan-07,-,-,-,0.68,-
14-Jan-07,-,-,-,0.68,-
13-Jan-07,-,-,-,0.68,-
12-Jan-07,-,-,-,0.69,-
11-Jan-07,-,-,-,0.71,-
10-Jan-07,-,-,-,0.71,-
9-Jan-07,-,-,-,0.72,-
8-Jan-07,-,-,-,0.74,-
7-Jan-07,-,-,-,0.75,-
6-Jan-07,-,-,-,0.75,-
5-Jan-07,-,-,-,0.76,-
4-Jan-07,-,-,-,0.77,-
3-Jan-07,-,-,-,0.78,-
2-Jan-07,-,-,-,0.80,-
1-Jan-07,-,-,-,0.82,-
31-Dec-06,-,-,-,0.81,-
30-Dec-06,-,-,-,0.80,-
29-Dec-06,-,-,-,0.79,-
28-Dec-06,-,-,-,0.78,-
27-Dec-06,-,-,-,0.77,-
26-Dec-06,-,-,-,0.76,-
25-Dec-06,-,-,-,0.74,-
24-Dec-06,-,-,-,0.74,-
23-Dec-06,-,-,-,0.76,-
22-Dec-06,-,-,-,0.77,-
21-Dec-06,-,-,-,0.77,-
20-Dec-06,-,-,-,0.77,-
19-Dec-06,-,-,-,0.76,-
18-Dec-06,-,-,-,0.76,-
17-Dec-06,-,-,-,0.77,-
16-Dec-06,-,-,-,0.77,-
15-Dec-06,-,-,-,0.78,-
14-Dec-06,-,-,-,0.78,-
13-Dec-06,-,-,-,0.78,-
12-Dec-06,-,-,-,0.78,-
11-Dec-06,-,-,-,0.78,-
10-Dec-06,-,-,-,0.78,-
9-Dec-06,-,-,-,0.78,-
8-Dec-06,-,-,-,0.78,-
7-Dec-06,-,-,-,0.77,-
6-Dec-06,-,-,-,0.77,-
5-Dec-06,-,-,-,0.77,-
4-Dec-06,-,-,-,0.78,-
3-Dec-06,-,-,-,0.78,-
2-Dec-06,-,-,-,0.79,-
1-Dec-06,-,-,-,0.79,-
30-Nov-06,-,-,-,0.82,-
29-Nov-06,-,-,-,0.85,-
28-Nov-06,-,-,-,0.86,-
27-Nov-06,-,-,-,0.85,-
26-Nov-06,-,-,-,0.84,-
25-Nov-06,-,-,-,0.83,-
24-Nov-06,-,-,-,0.81,-
23-Nov-06,-,-,-,0.77,-
22-Nov-06,-,-,-,0.74,-
21-Nov-06,-,-,-,0.72,-
20-Nov-06,-,-,-,0.72,-
19-Nov-06,-,-,-,0.71,-
18-Nov-06,-,-,-,0.71,-
17-Nov-06,-,-,-,0.71,-
16-Nov-06,-,-,-,0.71,-
15-Nov-06,-,-,-,0.70,-
14-Nov-06,-,-,-,0.69,-
13-Nov-06,-,-,-,0.68,-
12-Nov-06,-,-,-,0.68,-
11-Nov-06,-,-,-,0.67,-
10-Nov-06,-,-,-,0.67,-
9-Nov-06,-,-,-,0.66,-
8-Nov-06,-,-,-,0.66,-
7-Nov-06,-,-,-,0.67,-
6-Nov-06,-,-,-,0.67,-
5-Nov-06,-,-,-,0.66,-
4-Nov-06,-,-,-,0.66,-
3-Nov-06,-,-,-,0.66,-
2-Nov-06,-,-,-,0.66,-
1-Nov-06,-,-,-,0.65,-
31-Oct-06,-,-,-,0.65,-
30-Oct-06,-,-,-,0.66,-
29-Oct-06,-,-,-,0.66,-
28-Oct-06,-,-,-,0.66,-
27-Oct-06,-,-,-,0.65,-
26-Oct-06,-,-,-,0.65,-
25-Oct-06,-,-,-,0.65,-
24-Oct-06,-,-,-,0.64,-
23-Oct-06,-,-,-,0.64,-
22-Oct-06,-,-,-,0.64,-
21-Oct-06,-,-,-,0.64,-
20-Oct-06,-,-,-,0.63,-
19-Oct-06,-,-,-,0.64,-
18-Oct-06,-,-,-,0.64,-
17-Oct-06,-,-,-,0.64,-
16-Oct-06,-,-,-,0.64,-
15-Oct-06,-,-,-,0.64,-
14-Oct-06,-,-,-,0.65,-
13-Oct-06,-,-,-,0.65,-
12-Oct-06,-,-,-,0.65,-
11-Oct-06,-,-,-,0.65,-
10-Oct-06,-,-,-,0.65,-
9-Oct-06,-,-,-,0.65,-
8-Oct-06,-,-,-,0.64,-
7-Oct-06,-,-,-,0.63,-
6-Oct-06,-,-,-,0.63,-
5-Oct-06,-,-,-,0.63,-
4-Oct-06,-,-,-,0.63,-
3-Oct-06,-,-,-,0.63,-
2-Oct-06,-,-,-,0.63,-
1-Oct-06,-,-,-,0.64,-
30-Sep-06,-,-,-,0.64,-
29-Sep-06,-,-,-,0.65,-
28-Sep-06,-,-,-,0.64,-
27-Sep-06,-,-,-,0.64,-
26-Sep-06,-,-,-,0.64,-
25-Sep-06,-,-,-,0.64,-
24-Sep-06,-,-,-,0.64,-
23-Sep-06,-,-,-,0.63,-
22-Sep-06,-,-,-,0.63,-
21-Sep-06,-,-,-,0.63,-
20-Sep-06,-,-,-,0.63,-
19-Sep-06,-,-,-,0.62,-
18-Sep-06,-,-,-,0.62,-
17-Sep-06,-,-,-,0.62,-
16-Sep-06,-,-,-,0.62,-
15-Sep-06,-,-,-,0.61,-
14-Sep-06,-,-,-,0.61,-
13-Sep-06,-,-,-,0.62,-
12-Sep-06,-,-,-,0.62,-
11-Sep-06,-,-,-,0.63,-
10-Sep-06,-,-,-,0.65,-
9-Sep-06,-,-,-,0.66,-
8-Sep-06,-,-,-,0.67,-
7-Sep-06,-,-,-,0.67,-
6-Sep-06,-,-,-,0.68,-
5-Sep-06,-,-,-,0.68,-
4-Sep-06,-,-,-,0.67,-
3-Sep-06,-,-,-,0.66,-
2-Sep-06,-,-,-,0.65,-
1-Sep-06,-,-,-,0.65,-
31-Aug-06,-,-,-,0.65,-
30-Aug-06,-,-,-,0.65,-
29-Aug-06,-,-,-,0.65,-
28-Aug-06,-,-,-,0.65,-
27-Aug-06,-,-,-,0.66,-
26-Aug-06,-,-,-,0.66,-
25-Aug-06,-,-,-,0.67,-
24-Aug-06,-,-,-,0.67,-
23-Aug-06,-,-,-,0.67,-
22-Aug-06,-,-,-,0.67,-
21-Aug-06,-,-,-,0.67,-
20-Aug-06,-,-,-,0.67,-
19-Aug-06,-,-,-,0.67,-
18-Aug-06,-,-,-,0.67,-
17-Aug-06,-,-,-,0.67,-
16-Aug-06,-,-,-,0.67,-
15-Aug-06,-,-,-,0.68,-
14-Aug-06,-,-,-,0.68,-
13-Aug-06,-,-,-,0.68,-
12-Aug-06,-,-,-,0.68,-
11-Aug-06,-,-,-,0.68,-
10-Aug-06,-,-,-,0.68,-
9-Aug-06,-,-,-,0.68,-
8-Aug-06,-,-,-,0.68,-
7-Aug-06,-,-,-,0.68,-
6-Aug-06,-,-,-,0.68,-
5-Aug-06,-,-,-,0.68,-
4-Aug-06,-,-,-,0.69,-
3-Aug-06,-,-,-,0.69,-
2-Aug-06,-,-,-,0.69,-
1-Aug-06,-,-,-,0.68,-
31-Jul-06,-,-,-,0.68,-
30-Jul-06,-,-,-,0.69,-
29-Jul-06,-,-,-,0.68,-
28-Jul-06,-,-,-,0.67,-
27-Jul-06,-,-,-,0.67,-
26-Jul-06,-,-,-,0.67,-
25-Jul-06,-,-,-,0.67,-
24-Jul-06,-,-,-,0.67,-
23-Jul-06,-,-,-,0.68,-
22-Jul-06,-,-,-,0.68,-
21-Jul-06,-,-,-,0.67,-
20-Jul-06,-,-,-,0.67,-
19-Jul-06,-,-,-,0.67,-
18-Jul-06,-,-,-,0.67,-
17-Jul-06,-,-,-,0.66,-
16-Jul-06,-,-,-,0.66,-
15-Jul-06,-,-,-,0.66,-
14-Jul-06,-,-,-,0.66,-
13-Jul-06,-,-,-,0.66,-
12-Jul-06,-,-,-,0.67,-
11-Jul-06,-,-,-,0.67,-
10-Jul-06,-,-,-,0.69,-
9-Jul-06,-,-,-,0.70,-
8-Jul-06,-,-,-,0.70,-
7-Jul-06,-,-,-,0.70,-
6-Jul-06,-,-,-,0.70,-
5-Jul-06,-,-,-,0.69,-
4-Jul-06,-,-,-,0.68,-
3-Jul-06,-,-,-,0.67,-
2-Jul-06,-,-,-,0.65,-
1-Jul-06,-,-,-,0.65,-
30-Jun-06,-,-,-,0.65,-
29-Jun-06,-,-,-,0.65,-
28-Jun-06,-,-,-,0.65,-
27-Jun-06,-,-,-,0.65,-
26-Jun-06,-,-,-,0.65,-
25-Jun-06,-,-,-,0.65,-
24-Jun-06,-,-,-,0.65,-
23-Jun-06,-,-,-,0.64,-
22-Jun-06,-,-,-,0.64,-
21-Jun-06,-,-,-,0.64,-
20-Jun-06,-,-,-,0.63,-
19-Jun-06,-,-,-,0.63,-
18-Jun-06,-,-,-,0.63,-
17-Jun-06,-,-,-,0.63,-
16-Jun-06,-,-,-,0.63,-
15-Jun-06,-,-,-,0.63,-
14-Jun-06,-,-,-,0.63,-
13-Jun-06,-,-,-,0.63,-
12-Jun-06,-,-,-,0.63,-
11-Jun-06,-,-,-,0.63,-
10-Jun-06,-,-,-,0.62,-
9-Jun-06,-,-,-,0.62,-
8-Jun-06,-,-,-,0.62,-
7-Jun-06,-,-,-,0.62,-
6-Jun-06,-,-,-,0.63,-
5-Jun-06,-,-,-,0.63,-
4-Jun-06,-,-,-,0.65,-
3-Jun-06,-,-,-,0.66,-
2-Jun-06,-,-,-,0.66,-
1-Jun-06,-,-,-,0.66,-
31-May-06,-,-,-,0.65,-
30-May-06,-,-,-,0.65,-
29-May-06,-,-,-,0.63,-
28-May-06,-,-,-,0.62,-
27-May-06,-,-,-,0.62,-
26-May-06,-,-,-,0.62,-
25-May-06,-,-,-,0.62,-
24-May-06,-,-,-,0.62,-
23-May-06,-,-,-,0.62,-
22-May-06,-,-,-,0.62,-
21-May-06,-,-,-,0.62,-
20-May-06,-,-,-,0.61,-
19-May-06,-,-,-,0.61,-
18-May-06,-,-,-,0.61,-
17-May-06,-,-,-,0.61,-
16-May-06,-,-,-,0.61,-
15-May-06,-,-,-,0.60,-
14-May-06,-,-,-,0.60,-
13-May-06,-,-,-,0.62,-
12-May-06,-,-,-,0.61,-
11-May-06,-,-,-,0.61,-
10-May-06,-,-,-,0.61,-
9-May-06,-,-,-,0.61,-
8-May-06,-,-,-,0.61,-
7-May-06,-,-,-,0.60,-
6-May-06,-,-,-,0.60,-
5-May-06,-,-,-,0.59,-
4-May-06,-,-,-,0.59,-
3-May-06,-,-,-,0.58,-
2-May-06,-,-,-,0.58,-
1-May-06,-,-,-,0.58,-
30-Apr-06,-,-,-,0.59,-
29-Apr-06,-,-,-,0.59,-
28-Apr-06,-,-,-,0.60,-
27-Apr-06,-,-,-,0.60,-
26-Apr-06,-,-,-,0.60,-
25-Apr-06,-,-,-,0.61,-
24-Apr-06,-,-,-,0.61,-
23-Apr-06,-,-,-,0.60,-
22-Apr-06,-,-,-,0.59,-
21-Apr-06,-,-,-,0.59,-
20-Apr-06,-,-,-,0.59,-
19-Apr-06,-,-,-,0.59,-
18-Apr-06,-,-,-,0.59,-
17-Apr-06,-,-,-,0.59,-
16-Apr-06,-,-,-,0.59,-
15-Apr-06,-,-,-,0.59,-
14-Apr-06,-,-,-,0.59,-
13-Apr-06,-,-,-,0.59,-
12-Apr-06,-,-,-,0.59,-
11-Apr-06,-,-,-,0.59,-
10-Apr-06,-,-,-,0.59,-
9-Apr-06,-,-,-,0.59,-
8-Apr-06,-,-,-,0.60,-
7-Apr-06,-,-,-,0.60,-
6-Apr-06,-,-,-,0.60,-
5-Apr-06,-,-,-,0.60,-
4-Apr-06,-,-,-,0.61,-
3-Apr-06,-,-,-,0.61,-
2-Apr-06,-,-,-,0.62,-
1-Apr-06,-,-,-,0.62,-
31-Mar-06,-,-,-,0.63,-
30-Mar-06,-,-,-,0.63,-
29-Mar-06,-,-,-,0.64,-
28-Mar-06,-,-,-,0.64,-
27-Mar-06,-,-,-,0.64,-
26-Mar-06,-,-,-,0.64,-
25-Mar-06,-,-,-,0.65,-
24-Mar-06,-,-,-,0.65,-
23-Mar-06,-,-,-,0.64,-
22-Mar-06,-,-,-,0.64,-
21-Mar-06,-,-,-,0.64,-
20-Mar-06,-,-,-,0.63,-
19-Mar-06,-,-,-,0.64,-
18-Mar-06,-,-,-,0.63,-
17-Mar-06,-,-,-,0.63,-
16-Mar-06,-,-,-,0.63,-
15-Mar-06,-,-,-,0.63,-
14-Mar-06,-,-,-,0.63,-
13-Mar-06,-,-,-,0.64,-
12-Mar-06,-,-,-,0.64,-
11-Mar-06,-,-,-,0.64,-
10-Mar-06,-,-,-,0.64,-
9-Mar-06,-,-,-,0.64,-
8-Mar-06,-,-,-,0.64,-
7-Mar-06,-,-,-,0.64,-
6-Mar-06,-,-,-,0.64,-
5-Mar-06,-,-,-,0.64,-
4-Mar-06,-,-,-,0.64,-
3-Mar-06,-,-,-,0.63,-
2-Mar-06,-,-,-,0.63,-
1-Mar-06,-,-,-,0.63,-
28-Feb-06,-,-,-,0.64,-
27-Feb-06,-,-,-,0.64,-
26-Feb-06,-,-,-,0.64,-
25-Feb-06,-,-,-,0.65,-
24-Feb-06,-,-,-,0.65,-
23-Feb-06,-,-,-,0.65,-
22-Feb-06,-,-,-,0.65,-
21-Feb-06,-,-,-,0.65,-
20-Feb-06,-,-,-,0.64,-
19-Feb-06,-,-,-,0.62,-
18-Feb-06,-,-,-,0.61,-
17-Feb-06,-,-,-,0.61,-
16-Feb-06,-,-,-,0.61,-
15-Feb-06,-,-,-,0.61,-
14-Feb-06,-,-,-,0.61,-
13-Feb-06,-,-,-,0.62,-
12-Feb-06,-,-,-,0.62,-
11-Feb-06,-,-,-,0.62,-
10-Feb-06,-,-,-,0.63,-
9-Feb-06,-,-,-,0.63,-
8-Feb-06,-,-,-,0.63,-
7-Feb-06,-,-,-,0.64,-
6-Feb-06,-,-,-,0.63,-
5-Feb-06,-,-,-,0.63,-
4-Feb-06,-,-,-,0.64,-
3-Feb-06,-,-,-,0.64,-
2-Feb-06,-,-,-,0.64,-
1-Feb-06,-,-,-,0.64,-
31-Jan-06,-,-,-,0.64,-
30-Jan-06,-,-,-,0.65,-
29-Jan-06,-,-,-,0.65,-
28-Jan-06,-,-,-,0.66,-
27-Jan-06,-,-,-,0.66,-
26-Jan-06,-,-,-,0.66,-
25-Jan-06,-,-,-,0.66,-
24-Jan-06,-,-,-,0.66,-
23-Jan-06,-,-,-,0.66,-
22-Jan-06,-,-,-,0.68,-
21-Jan-06,-,-,-,0.68,-
20-Jan-06,-,-,-,0.68,-
19-Jan-06,-,-,-,0.68,-
18-Jan-06,-,-,-,0.69,-
17-Jan-06,-,-,-,0.69,-
16-Jan-06,-,-,-,0.69,-
15-Jan-06,-,-,-,0.68,-
14-Jan-06,-,-,-,0.68,-
13-Jan-06,-,-,-,0.69,-
12-Jan-06,-,-,-,0.69,-
11-Jan-06,-,-,-,0.69,-
10-Jan-06,-,-,-,0.71,-
9-Jan-06,-,-,-,0.72,-
8-Jan-06,-,-,-,0.74,-
7-Jan-06,-,-,-,0.75,-
6-Jan-06,-,-,-,0.75,-
5-Jan-06,-,-,-,0.77,-
4-Jan-06,-,-,-,0.79,-
3-Jan-06,-,-,-,0.81,-
2-Jan-06,-,-,-,0.83,-
1-Jan-06,-,-,-,0.84,-
31-Dec-05,-,-,-,0.83,-
30-Dec-05,-,-,-,0.83,-
29-Dec-05,-,-,-,0.82,-
28-Dec-05,-,-,-,0.81,-
27-Dec-05,-,-,-,0.80,-
26-Dec-05,-,-,-,0.78,-
25-Dec-05,-,-,-,0.76,-
24-Dec-05,-,-,-,0.78,-
23-Dec-05,-,-,-,0.79,-
22-Dec-05,-,-,-,0.79,-
21-Dec-05,-,-,-,0.79,-
20-Dec-05,-,-,-,0.79,-
19-Dec-05,-,-,-,0.79,-
18-Dec-05,-,-,-,0.79,-
17-Dec-05,-,-,-,0.79,-
16-Dec-05,-,-,-,0.79,-
15-Dec-05,-,-,-,0.80,-
14-Dec-05,-,-,-,0.81,-
13-Dec-05,-,-,-,0.80,-
12-Dec-05,-,-,-,0.80,-
11-Dec-05,-,-,-,0.79,-
10-Dec-05,-,-,-,0.79,-
9-Dec-05,-,-,-,0.78,-
8-Dec-05,-,-,-,0.77,-
7-Dec-05,-,-,-,0.77,-
6-Dec-05,-,-,-,0.77,-
5-Dec-05,-,-,-,0.77,-
4-Dec-05,-,-,-,0.78,-
3-Dec-05,-,-,-,0.80,-
2-Dec-05,-,-,-,0.81,-
1-Dec-05,-,-,-,0.84,-
30-Nov-05,-,-,-,0.87,-
29-Nov-05,-,-,-,0.87,-
28-Nov-05,-,-,-,0.86,-
27-Nov-05,-,-,-,0.85,-
26-Nov-05,-,-,-,0.83,-
25-Nov-05,-,-,-,0.81,-
24-Nov-05,-,-,-,0.78,-
23-Nov-05,-,-,-,0.74,-
22-Nov-05,-,-,-,0.73,-
21-Nov-05,-,-,-,0.73,-
20-Nov-05,-,-,-,0.73,-
19-Nov-05,-,-,-,0.72,-
18-Nov-05,-,-,-,0.72,-
17-Nov-05,-,-,-,0.72,-
16-Nov-05,-,-,-,0.72,-
15-Nov-05,-,-,-,0.71,-
14-Nov-05,-,-,-,0.71,-
13-Nov-05,-,-,-,0.71,-
12-Nov-05,-,-,-,0.70,-
11-Nov-05,-,-,-,0.69,-
10-Nov-05,-,-,-,0.69,-
9-Nov-05,-,-,-,0.68,-
8-Nov-05,-,-,-,0.69,-
7-Nov-05,-,-,-,0.69,-
6-Nov-05,-,-,-,0.68,-
5-Nov-05,-,-,-,0.68,-
4-Nov-05,-,-,-,0.68,-
3-Nov-05,-,-,-,0.68,-
2-Nov-05,-,-,-,0.68,-
1-Nov-05,-,-,-,0.68,-
31-Oct-05,-,-,-,0.68,-
30-Oct-05,-,-,-,0.68,-
29-Oct-05,-,-,-,0.68,-
28-Oct-05,-,-,-,0.67,-
27-Oct-05,-,-,-,0.66,-
26-Oct-05,-,-,-,0.66,-
25-Oct-05,-,-,-,0.65,-
24-Oct-05,-,-,-,0.65,-
23-Oct-05,-,-,-,0.65,-
22-Oct-05,-,-,-,0.64,-
21-Oct-05,-,-,-,0.64,-
20-Oct-05,-,-,-,0.65,-
19-Oct-05,-,-,-,0.65,-
18-Oct-05,-,-,-,0.65,-
17-Oct-05,-,-,-,0.66,-
16-Oct-05,-,-,-,0.67,-
15-Oct-05,-,-,-,0.68,-
14-Oct-05,-,-,-,0.68,-
13-Oct-05,-,-,-,0.68,-
12-Oct-05,-,-,-,0.68,-
11-Oct-05,-,-,-,0.68,-
10-Oct-05,-,-,-,0.68,-
9-Oct-05,-,-,-,0.67,-
8-Oct-05,-,-,-,0.66,-
7-Oct-05,-,-,-,0.65,-
6-Oct-05,-,-,-,0.65,-
5-Oct-05,-,-,-,0.65,-
4-Oct-05,-,-,-,0.65,-
3-Oct-05,-,-,-,0.65,-
2-Oct-05,-,-,-,0.65,-
1-Oct-05,-,-,-,0.65,-
30-Sep-05,-,-,-,0.65,-
29-Sep-05,-,-,-,0.65,-
28-Sep-05,-,-,-,0.64,-
27-Sep-05,-,-,-,0.64,-
26-Sep-05,-,-,-,0.64,-
25-Sep-05,-,-,-,0.64,-
24-Sep-05,-,-,-,0.64,-
23-Sep-05,-,-,-,0.64,-
22-Sep-05,-,-,-,0.65,-
21-Sep-05,-,-,-,0.65,-
20-Sep-05,-,-,-,0.65,-
19-Sep-05,-,-,-,0.65,-
18-Sep-05,-,-,-,0.65,-
17-Sep-05,-,-,-,0.64,-
16-Sep-05,-,-,-,0.64,-
15-Sep-05,-,-,-,0.64,-
14-Sep-05,-,-,-,0.64,-
13-Sep-05,-,-,-,0.64,-
12-Sep-05,-,-,-,0.65,-
11-Sep-05,-,-,-,0.66,-
10-Sep-05,-,-,-,0.67,-
9-Sep-05,-,-,-,0.67,-
8-Sep-05,-,-,-,0.67,-
7-Sep-05,-,-,-,0.67,-
6-Sep-05,-,-,-,0.67,-
5-Sep-05,-,-,-,0.67,-
4-Sep-05,-,-,-,0.66,-
3-Sep-05,-,-,-,0.66,-
2-Sep-05,-,-,-,0.66,-
1-Sep-05,-,-,-,0.66,-
31-Aug-05,-,-,-,0.67,-
30-Aug-05,-,-,-,0.67,-
29-Aug-05,-,-,-,0.68,-
28-Aug-05,-,-,-,0.68,-
27-Aug-05,-,-,-,0.69,-
26-Aug-05,-,-,-,0.70,-
25-Aug-05,-,-,-,0.70,-
24-Aug-05,-,-,-,0.71,-
23-Aug-05,-,-,-,0.72,-
22-Aug-05,-,-,-,0.71,-
21-Aug-05,-,-,-,0.72,-
20-Aug-05,-,-,-,0.72,-
19-Aug-05,-,-,-,0.72,-
18-Aug-05,-,-,-,0.72,-
17-Aug-05,-,-,-,0.72,-
16-Aug-05,-,-,-,0.72,-
15-Aug-05,-,-,-,0.72,-
14-Aug-05,-,-,-,0.71,-
13-Aug-05,-,-,-,0.71,-
12-Aug-05,-,-,-,0.71,-
11-Aug-05,-,-,-,0.71,-
10-Aug-05,-,-,-,0.71,-
9-Aug-05,-,-,-,0.71,-
8-Aug-05,-,-,-,0.71,-
7-Aug-05,-,-,-,0.71,-
6-Aug-05,-,-,-,0.71,-
5-Aug-05,-,-,-,0.71,-
4-Aug-05,-,-,-,0.71,-
3-Aug-05,-,-,-,0.70,-
2-Aug-05,-,-,-,0.70,-
1-Aug-05,-,-,-,0.70,-
31-Jul-05,-,-,-,0.71,-
30-Jul-05,-,-,-,0.70,-
29-Jul-05,-,-,-,0.70,-
28-Jul-05,-,-,-,0.70,-
27-Jul-05,-,-,-,0.70,-
26-Jul-05,-,-,-,0.70,-
25-Jul-05,-,-,-,0.70,-
24-Jul-05,-,-,-,0.70,-
23-Jul-05,-,-,-,0.70,-
22-Jul-05,-,-,-,0.70,-
21-Jul-05,-,-,-,0.70,-
20-Jul-05,-,-,-,0.69,-
19-Jul-05,-,-,-,0.69,-
18-Jul-05,-,-,-,0.68,-
17-Jul-05,-,-,-,0.68,-
16-Jul-05,-,-,-,0.68,-
15-Jul-05,-,-,-,0.67,-
14-Jul-05,-,-,-,0.67,-
13-Jul-05,-,-,-,0.68,-
12-Jul-05,-,-,-,0.68,-
11-Jul-05,-,-,-,0.69,-
10-Jul-05,-,-,-,0.70,-
9-Jul-05,-,-,-,0.69,-
8-Jul-05,-,-,-,0.69,-
7-Jul-05,-,-,-,0.69,-
6-Jul-05,-,-,-,0.69,-
5-Jul-05,-,-,-,0.69,-
4-Jul-05,-,-,-,0.68,-
3-Jul-05,-,-,-,0.67,-
2-Jul-05,-,-,-,0.67,-
1-Jul-05,-,-,-,0.68,-
30-Jun-05,-,-,-,0.68,-
29-Jun-05,-,-,-,0.67,-
28-Jun-05,-,-,-,0.67,-
27-Jun-05,-,-,-,0.67,-
26-Jun-05,-,-,-,0.67,-
25-Jun-05,-,-,-,0.66,-
24-Jun-05,-,-,-,0.66,-
23-Jun-05,-,-,-,0.66,-
22-Jun-05,-,-,-,0.66,-
21-Jun-05,-,-,-,0.66,-
20-Jun-05,-,-,-,0.67,-
19-Jun-05,-,-,-,0.67,-
18-Jun-05,-,-,-,0.68,-
17-Jun-05,-,-,-,0.69,-
16-Jun-05,-,-,-,0.68,-
15-Jun-05,-,-,-,0.68,-
14-Jun-05,-,-,-,0.68,-
13-Jun-05,-,-,-,0.67,-
12-Jun-05,-,-,-,0.67,-
11-Jun-05,-,-,-,0.67,-
10-Jun-05,-,-,-,0.66,-
9-Jun-05,-,-,-,0.66,-
8-Jun-05,-,-,-,0.66,-
7-Jun-05,-,-,-,0.66,-
6-Jun-05,-,-,-,0.66,-
5-Jun-05,-,-,-,0.67,-
4-Jun-05,-,-,-,0.68,-
3-Jun-05,-,-,-,0.68,-
2-Jun-05,-,-,-,0.68,-
1-Jun-05,-,-,-,0.67,-
31-May-05,-,-,-,0.67,-
30-May-05,-,-,-,0.67,-
29-May-05,-,-,-,0.65,-
28-May-05,-,-,-,0.65,-
27-May-05,-,-,-,0.64,-
26-May-05,-,-,-,0.64,-
25-May-05,-,-,-,0.64,-
24-May-05,-,-,-,0.64,-
23-May-05,-,-,-,0.64,-
22-May-05,-,-,-,0.63,-
21-May-05,-,-,-,0.62,-
20-May-05,-,-,-,0.62,-
19-May-05,-,-,-,0.62,-
18-May-05,-,-,-,0.62,-
17-May-05,-,-,-,0.63,-
16-May-05,-,-,-,0.63,-
15-May-05,-,-,-,0.63,-
14-May-05,-,-,-,0.63,-
13-May-05,-,-,-,0.63,-
12-May-05,-,-,-,0.62,-
11-May-05,-,-,-,0.63,-
10-May-05,-,-,-,0.62,-
9-May-05,-,-,-,0.62,-
8-May-05,-,-,-,0.62,-
7-May-05,-,-,-,0.63,-
6-May-05,-,-,-,0.64,-
5-May-05,-,-,-,0.63,-
4-May-05,-,-,-,0.64,-
3-May-05,-,-,-,0.64,-
2-May-05,-,-,-,0.64,-
1-May-05,-,-,-,0.64,-
30-Apr-05,-,-,-,0.64,-
29-Apr-05,-,-,-,0.64,-
